    1549, 2022-04-18 04:12:24
    1550, 2022-04-18 04:12:25
    1551, 2022-04-18 04:12:26
    1552, 2022-04-18 04:12:27
    1553, 2022-04-18 04:12:28
    1554, 2022-04-18 04:12:29
    1555, 2022-04-18 04:12:30
    1556, 2022-04-18 04:12:31
    1557, 2022-04-18 04:12:32
    1558, 2022-04-18 04:12:33
    1559, 2022-04-18 04:12:34
    1560, 2022-04-18 04:12:35
    1561, 2022-04-18 04:12:36
    1562, 2022-04-18 04:12:37
    1563, 2022-04-18 04:12:38
    1564, 2022-04-18 04:12:39
    1565, 2022-04-18 04:12:40
    1566, 2022-04-18 04:12:41
    1567, 2022-04-18 04:12:42
    1568, 2022-04-18 04:12:43
    1569, 2022-04-18 04:12:44
    1570, 2022-04-18 04:12:45
    1571, 2022-04-18 04:12:46
    1572, 2022-04-18 04:12:47
    1573, 2022-04-18 04:12:48
    1574, 2022-04-18 04:12:49
    1575, 2022-04-18 04:12:50
    1576, 2022-04-18 04:12:51
    1577, 2022-04-18 04:12:52
    1578, 2022-04-18 04:12:53
    1579, 2022-04-18 04:12:54
    1580, 2022-04-18 04:12:55
    1581, 2022-04-18 04:12:56
    1582, 2022-04-18 04:12:57
    1583, 2022-04-18 04:12:58
    1584, 2022-04-18 04:12:59
    1585, 2022-04-18 04:13:00

与整体异常相关的单指标异常图形类型(与整体异常无关的单指标异常未输出):
    2.指标名称: cpu_usage_total
      该指标共出现 1 异常类型，类型为：['Single spike']
