timestamp,"node_sockstat_TCP_inuse{hostname=~""bj2-rd-geass-prod-03""}","probe_duration_seconds{hostname=~""bj2-rd-geass-prod-03""}","irate(node_network_receive_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj2-rd-geass-prod-03"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-01"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-01""}","node_load5{hostname=~""bj1-rd-geass-prod-01""}","node_load15{hostname=~""bj1-rd-geass-prod-01""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-01""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-01""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-01"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_netstat_Tcp_CurrEstab{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_tw{hostname=~""bj1-rd-geass-prod-01""}","irate(node_netstat_Tcp_ActiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","irate(node_netstat_Tcp_PassiveOpens{hostname=~""bj1-rd-geass-prod-01""}[2m])","node_sockstat_TCP_alloc{hostname=~""bj1-rd-geass-prod-01""}","node_sockstat_TCP_inuse{hostname=~""bj1-rd-geass-prod-01""}","probe_duration_seconds{hostname=~""bj1-rd-geass-prod-01""}","irate(node_network_receive_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","irate(node_network_transmit_bytes_total{hostname=~""bj1-rd-geass-prod-01"",device!~""tap.*|veth.*|br.*|docker.*|virbr*|lo*""}[5m])*8","1-avg(irate(node_cpu_seconds_total{hostname=~""bj1-rd-geass-prod-02"", mode=~""idle""}[2m])) by (mode, hostname)","node_load1{hostname=~""bj1-rd-geass-prod-02""}","node_load5{hostname=~""bj1-rd-geass-prod-02""}","node_load15{hostname=~""bj1-rd-geass-prod-02""}","(1-(node_memory_MemAvailable_bytes{hostname=~""bj1-rd-geass-prod-02""}/node_memory_MemTotal_bytes{hostname=~""bj1-rd-geass-prod-02""}))*100","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/""})","1-(node_filesystem_free_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""} / node_filesystem_size_bytes{hostname=~""bj1-rd-geass-prod-02"",fstype=~""ext4|xfs"",mountpoint=""/data""})","irate(node_disk_reads_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_writes_completed_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_write_time_seconds_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_read_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])","irate(node_disk_written_bytes_total{hostname=~""bj1-rd-geass-prod-02""}[2m])"
1710237540,980,0.001382533,4767605.866666666,14562800.533333331,0.0840833333631356,0.97,1.25,1.12,30.135332569503927,0.4120189724445052,0.2556831383088255,0.0,2.466666666666667,0.0,0.0024666666674117,0.0,54886.4,1694,1512,14.066666666666666,23.8,1728,1316,0.000874149,17848189.333333332,29863105.066666663,0.0979166669150193,0.78,0.66,0.68,27.832985560778635,0.4542851294261455,0.156983101838643,0.0,3.333333333333333,0.0,0.0030666666687466,0.0,59528.53333333333
1710237660,1036,0.001383187,7310267.2,18197883.2,0.1379166666418314,0.45,0.96,1.03,31.74721919125073,0.411896015856637,0.2560473284350818,0.0666666666666666,4.2,0.0001333333333604,0.0238666666671633,273.06666666666666,855790.9333333333,1740,1319,16.933333333333334,24.73333333333333,1774,1357,0.004472723,17284253.866666667,29900069.866666667,0.1413333336512248,1.87,1.19,0.88,30.121103543591254,0.4542942661212125,0.1573129771205426,0.0,5.0,0.0,0.0565333333332091,0.0,1382263.4666666666
1710237780,1042,0.001530992,4170183.466666667,8745927.466666667,0.074083333586653,0.32,0.78,0.95,30.56111950929986,0.4120711682450469,0.2562016832105669,0.0,0.5333333333333333,0.0,0.0005333333353822,0.0,11195.733333333334,1716,1029,14.666666666666666,24.6,1748,1337,0.000898011,12192768.0,23608622.4,0.1065833335121473,1.65,1.36,0.98,28.77682838807728,0.454354043434682,0.1574263417057625,0.0,0.4666666666666667,0.0,0.0008666666651455,0.0,8738.133333333333
1710237900,1009,0.001767831,7898850.133333334,10202592.533333331,0.0964166668554147,0.37,0.64,0.88,30.26626070092784,0.4121244332333091,0.2562842063021467,0.0,3.466666666666667,0.0,0.003666666666201,0.0,31129.6,1718,1818,14.733333333333333,24.6,1751,1340,0.000896531,13609302.933333334,34250301.333333336,0.0916666666666666,0.58,1.05,0.91,28.569664970225173,0.4544656277531583,0.1575559643634216,0.0,4.2,0.0,0.0053333333344198,0.0,30037.33333333333
1710238020,1055,0.001376661,10661342.4,20153872.53333333,0.1398333330949147,1.12,0.8,0.91,31.14087734144084,0.4123648060726752,0.2565305661065475,0.0,0.6666666666666666,0.0,0.0003999999995964,0.0,11741.866666666669,1745,1688,19.8,24.4,1779,1365,0.000863192,23652572.266666666,44453226.13333333,0.1227500000347694,0.68,0.93,0.88,27.80369643083301,0.453288938067204,0.1577111564645259,0.0,2.0,0.0,0.0029333333329608,0.0,38502.4
1710238140,1034,0.002109569,8088701.866666666,21729206.4,0.0842500001192093,0.46,0.71,0.87,30.19555852627649,0.4122234788957896,0.2568582938032943,0.0,0.5333333333333333,0.0,0.0004666666694295,0.0,9830.4,1736,1291,14.733333333333333,24.133333333333333,1770,1356,0.003863139,16516293.866666667,31907508.8,0.0891666665673255,0.97,0.99,0.91,28.274609570487574,0.4535296997021049,0.1579917768421783,0.0,1.0666666666666669,0.0,0.0014666666664804,0.0,31948.8
1710238260,1026,0.001344846,6701774.933333334,15557503.466666669,0.0799999999503294,1.96,1.15,1.01,30.60853300242257,0.4119810648798661,0.2570549955466682,0.0,6.466666666666667,0.0,0.0069333333328055,0.0,137352.53333333333,1738,1339,14.666666666666666,24.133333333333333,1772,1354,0.000962396,13954132.266666668,24353865.066666663,0.1078333335618177,0.96,1.0,0.93,29.484169483480905,0.453007450100037,0.1581421310619273,0.0666666666666666,2.533333333333333,6.66666669227e-05,0.0042000000015832,273.06666666666666,193058.13333333333
1710238380,1055,0.002167366,6050158.4,17819617.6,0.0776666667312384,1.01,1.2,1.05,30.113765332227672,0.4121486357553481,0.2573127290240629,0.0,3.2666666666666666,0.0,0.0028666666670081,0.0,45602.13333333333,1758,2049,14.666666666666666,24.933333333333334,1795,1379,0.000849847,13905534.4,29814549.33333333,0.1040000000347692,1.26,1.05,0.95,28.59103546050456,0.4531252551470697,0.1584022524679397,0.0,1.6,0.0,0.0016666666643383,0.0,41233.066666666666
1710238500,1035,0.001357189,4627720.533333333,10527971.733333332,0.111750000094374,0.46,0.92,0.96,31.73893166677856,0.4122618724548472,0.2574508179740937,0.0,4.066666666666666,0.0,0.0054666666663251,0.0,31948.8,1741,1540,14.2,24.133333333333333,1779,1366,0.000921484,14747070.4,40501479.46666667,0.0913333332786957,0.7,0.91,0.92,28.112006944794544,0.4534035355510749,0.1586114598244965,0.0,1.6666666666666667,0.0,0.0021999999997206,0.0,24576.0
1710238620,1026,0.001377031,5043375.466666667,9530926.933333334,0.1009166665375232,1.49,1.09,1.02,31.513742166506454,0.4123281620935239,0.2576599943185906,0.6666666666666666,0.6666666666666666,0.0004666666670042,0.0006000000013348,2730.6666666666665,14199.466666666667,1746,1172,15.066666666666666,23.866666666666667,1784,1363,0.000875773,19335885.33333333,40629276.266666666,0.1021666667113702,0.43,0.72,0.84,28.49035561331954,0.4529712921153043,0.1587896861331434,0.0,2.8,0.0,0.0030666666648661,0.0,60893.86666666667
1710238740,1025,0.001357636,5964848.533333333,15511994.666666666,0.0824166667958101,0.53,0.89,0.95,30.72067279943478,0.4123870646170403,0.257830467612245,0.0,3.733333333333333,0.0,0.00413333333175,0.0,56251.73333333333,1761,1590,16.333333333333332,24.466666666666665,1800,1388,0.000886287,14253581.866666667,31085992.0,0.0982500000546375,0.34,0.58,0.78,27.499123908266743,0.4530264038823567,0.158908470075843,0.0,3.466666666666667,0.0,0.0047999999990376,0.0,60620.8
1710238860,1027,0.001364875,7805157.866666666,21821473.066666663,0.1001666666318972,0.28,0.67,0.87,30.897514308275746,0.4125078828294672,0.2579843417008006,3.0,0.8,0.0022000000002056,0.0014666666664804,16110.933333333332,43963.73333333333,1761,1789,19.466666666666665,24.53333333333333,1801,1388,0.000887449,16419892.8,32600851.73333333,0.0906666668752829,0.33,0.5,0.73,28.242615315190143,0.4530938599076377,0.1590885105899983,0.0,0.4,0.0,0.0003333333297632,0.0,6553.6
1710238980,1014,0.001364222,5429875.733333333,15781005.333333334,0.0940833332637944,0.36,0.54,0.79,30.47113715902185,0.4125622170054501,0.2580822080090506,0.0,0.6,0.0,0.0005333333353822,0.0,35498.666666666664,1729,1402,14.533333333333331,23.933333333333334,1768,1355,0.000897931,15827796.8,33262254.933333334,0.0854999999205271,0.36,0.45,0.68,27.654102998877374,0.4531455697137609,0.1591865009464881,0.0,0.4666666666666667,0.0,0.0005999999974543,0.0,9284.266666666666
1710239100,999,0.001352394,10270853.333333334,27822745.6,0.1475000001490116,0.57,0.57,0.77,32.339051725219136,0.4121714774930153,0.258312379518147,0.0,5.266666666666667,0.0,0.0083999999992859,0.0,218453.3333333333,1779,1135,14.533333333333331,25.266666666666666,1818,1413,0.001511484,17081053.333333332,39781311.46666667,0.0845833333830039,0.36,0.41,0.64,28.8876893434046,0.4531997094919764,0.1593543537210751,0.0,0.6666666666666666,0.0,0.0006000000013348,0.0,10103.466666666667
1710239220,1013,0.001865047,3788778.133333333,8870770.133333333,0.0783333333830038,0.53,0.66,0.79,29.942850510027043,0.4122318379997869,0.2584579036095557,0.0,1.0,0.0,0.0007333333332402,0.0,43417.6,1766,1577,14.466666666666669,23.933333333333334,1806,1398,0.00093385,12252052.8,28174251.73333333,0.110249999910593,0.41,0.44,0.63,28.94080816849488,0.4533144041747309,0.1595746866541461,0.0,3.733333333333333,0.0,0.0037333333321536,0.0,48332.8
1710239340,1012,0.001357639,4379231.466666667,9228218.666666666,0.0793333332985638,0.35,0.54,0.73,30.36846530539774,0.4122791738561441,0.2585328132404129,0.0,3.2,0.0,0.0031333333346992,0.0,51336.53333333333,1753,1601,14.0,24.4,1792,1391,0.001105649,11496229.333333334,28251728.0,0.0830000000695386,0.3,0.38,0.58,27.93614920487759,0.4533587268656937,0.1596631252961652,0.0,0.8,0.0,0.0008000000030733,0.0,11468.8
1710239460,1012,0.001393173,4456774.4,8804306.133333333,0.0820833334078391,0.64,0.62,0.74,31.32994110447371,0.4123650976693263,0.2586649478749295,0.0,3.533333333333333,0.0,0.0226666666644935,0.0,897024.0,1697,1525,17.866666666666667,24.4,1737,1324,0.00092871,16095387.2,37833475.2,0.1157499998807907,0.35,0.39,0.56,29.484021931188988,0.4534525237884548,0.1598447474253788,0.0,0.6666666666666666,0.0,0.0003999999995964,0.0,13926.4
1710239580,1007,0.001382694,5104698.666666667,14732734.933333334,0.0908333332588274,0.33,0.51,0.68,29.74326134499391,0.4124325536946073,0.2587934928635047,0.0,0.8,0.0,0.0010666666668839,0.0,47240.53333333333,1732,1532,14.133333333333333,22.133333333333333,1771,1364,0.000896792,13242171.733333332,29648768.0,0.0834166665871938,0.42,0.38,0.53,28.130918230208625,0.4535174526427599,0.1599748740290124,0.0,3.6666666666666665,0.0,0.0044000000033217,0.0,32494.93333333333
1710239700,1027,0.001343646,4733499.733333333,14416448.533333331,0.0846666665126879,0.27,0.44,0.64,30.6663489372418,0.4124841663018468,0.2588859088022149,0.0,0.5333333333333333,0.0,0.000466666665549,0.0,13380.266666666666,1727,1578,15.4,24.2,1767,1361,0.000880516,12088656.0,30245893.866666667,0.0822500000397364,0.57,0.41,0.52,27.965561295066465,0.4536301061489569,0.1601088151160223,0.0,0.7333333333333333,0.0,0.0014666666664804,0.0,17476.266666666666
1710239820,1020,0.00143798,4588481.6,14390520.0,0.0813333330055078,0.41,0.43,0.61,29.931218465293096,0.4125364593012722,0.2589515303211113,0.0,3.066666666666667,0.0,0.0025333333333643,0.0,42871.46666666667,1744,1379,15.066666666666666,24.133333333333333,1781,1372,0.00087393,12554035.733333332,29399713.066666663,0.0925000000745057,0.44,0.39,0.5,27.99271091677928,0.4536858011093114,0.1601754755389275,0.0,4.266666666666667,0.0,0.0089333333307877,0.0,58982.4
1710239940,1020,0.001385012,3536535.466666667,9228074.666666666,0.0977500001589456,0.35,0.46,0.6,31.319932135749163,0.4125923486593941,0.2590377283417976,0.0,1.6,0.0,0.0017333333341715,0.0,39048.53333333333,1702,1369,13.933333333333334,24.2,1740,1330,0.001088584,14337116.266666668,34840780.8,0.082916666691502,0.35,0.38,0.48,27.91967253228014,0.4537383857053878,0.1602555176657099,0.0,0.7333333333333333,0.0,0.0004666666694295,0.0,18568.533333333333
1710240060,1013,0.001464912,10830984.0,20937779.2,0.079916666696469,0.47,0.45,0.58,30.778046077160536,0.412726385920003,0.2591542328980893,0.0,3.533333333333333,0.0,0.0079999999996895,0.0,344337.06666666665,1780,1600,18.866666666666667,23.933333333333334,1820,1406,0.000902283,24709560.0,53669016.0,0.080000000074506,0.49,0.41,0.48,27.890998203550843,0.453523381774665,0.1603764414405474,0.0,3.066666666666667,0.0,0.0096000000019557,0.0,63351.46666666667
1710240180,1013,0.001398803,3928858.6666666665,9225237.866666667,0.0788333332786958,1.86,0.87,0.72,30.014634735351308,0.4127005310169414,0.2592219864961086,0.0,3.533333333333333,0.0,0.0050666666667287,0.0,54067.2,1716,1564,15.066666666666666,23.933333333333334,1754,1347,0.004678316,11331581.333333334,28497287.466666665,0.070083333303531,0.6,0.56,0.54,28.46596030105586,0.4535674128689767,0.160448815835502,0.0,1.1333333333333333,0.0,0.0007999999991928,0.0,27579.733333333334
1710240300,1010,0.001502167,5726503.466666667,18301129.6,0.0893333334475754,1.18,1.11,0.83,30.03047202247321,0.4128356374652708,0.2593241789867243,0.0,2.2666666666666666,0.0,0.0045333333313465,0.0,78370.13333333333,1709,1255,14.4,24.2,1747,1336,0.000921072,13078347.2,31882220.266666666,0.0976666667809089,0.45,0.51,0.52,27.784563816981056,0.4536196086695183,0.1605275477027506,0.0,0.8666666666666667,0.0,0.000866666669026,0.0,26487.466666666667
1710240420,985,0.001405448,4114987.733333333,13332274.666666666,0.0793333332985639,1.71,1.42,0.99,31.49251921808068,0.4128885136579984,0.2594330933413385,0.0,1.933333333333333,0.0,0.0021999999997206,0.0,40413.86666666667,1698,1286,14.8,24.666666666666668,1737,1329,0.000928984,12382123.2,32748547.73333333,0.1081666668256123,0.26,0.42,0.49,29.19690976316628,0.453670249287921,0.1606346788639165,0.0,0.4,0.0,0.0003333333336437,0.0,9830.4
1710240540,998,0.001608528,6748889.6,20281006.933333334,0.0923333331942559,0.5,1.1,0.92,30.387524152477663,0.4125359733068537,0.2595486365237713,0.0,2.066666666666667,0.0,0.0021999999997206,0.0,40686.93333333333,1688,1415,14.533333333333331,24.866666666666667,1728,1315,0.000875825,15703289.6,32293609.6,0.0910833332687617,0.87,0.58,0.53,28.08817724964987,0.4537154467688369,0.1606995638463886,0.0,0.6666666666666666,0.0,0.0003333333336437,0.0,10103.466666666667
1710240660,990,0.001356355,7287989.333333333,17557372.8,0.1129166667660077,0.68,1.12,0.96,30.19787017998683,0.4126025545421816,0.2596613421027168,0.0,2.066666666666667,0.0,0.0018000000001241,0.0,48605.86666666667,1695,1526,15.666666666666666,24.133333333333333,1736,1320,0.000890368,18037820.8,38112675.2,0.1328333334376414,1.65,0.99,0.69,28.98335241266441,0.4537761960711434,0.1608313883603055,0.0,2.466666666666667,0.0,0.0029999999989134,0.0,19660.8
1710240780,1046,0.001366711,4893363.2,11168055.466666669,0.0844999997566143,0.59,1.07,0.98,30.590310285408084,0.4114641612164013,0.2598073623870851,0.0,3.2666666666666666,0.0,0.0040666666657974,0.0,50517.333333333336,1698,1463,14.866666666666667,24.2,1737,1324,0.000850714,15125097.6,35736896.0,0.0707499998311201,1.68,1.1,0.76,27.72362472041915,0.4538269338884296,0.1609043519843996,0.0,1.0666666666666669,0.0,0.0011333333328366,0.0,17476.266666666666
1710240900,999,0.001799949,4105566.933333333,8729012.266666668,0.0820833330353101,0.91,0.96,0.95,29.637663036140736,0.4115136354481996,0.2599108573842196,0.0,0.6666666666666666,0.0,0.000466666665549,0.0,7099.733333333334,1700,1567,14.0,24.0,1739,1323,0.000910136,13279034.133333333,25120754.666666668,0.0802500000844399,0.96,1.12,0.81,27.74924963511548,0.4538730061592988,0.160969818442996,0.0,1.5333333333333334,0.0,0.0014666666664804,0.0,10649.6
1710241020,1064,0.003468662,7357049.6,19010472.0,0.080999999990066,0.33,0.74,0.87,30.0427926449081,0.4115672892319966,0.2600090028010092,0.0,0.5333333333333333,0.0,0.0003333333336437,0.0,7099.733333333334,1722,1569,13.666666666666666,24.066666666666663,1759,1347,0.000947192,13778501.866666667,29456944.0,0.0959166664630174,0.4,0.84,0.75,27.92668126614621,0.4539252019598405,0.1610712899032176,0.0,0.7333333333333333,0.0,0.0010000000009313,0.0,50517.333333333336
1710241140,1054,0.001575589,5006105.066666666,17323211.733333334,0.0814166668802499,0.3,0.59,0.8,29.979148391691524,0.4116144306905864,0.2600765935857136,0.0,0.5333333333333333,0.0,0.0005333333353822,0.0,8738.133333333333,1723,1344,14.2,23.866666666666667,1762,1348,0.000969237,14676496.533333331,33336318.4,0.0813333332538605,0.25,0.66,0.69,28.021877086481627,0.4539687470597338,0.1611573638756639,0.0,2.6,0.0,0.002599999999317,0.0,46967.46666666667
1710241260,1030,0.00151956,6178251.733333333,16890202.133333333,0.1087499999751647,0.76,0.64,0.79,30.586473923931344,0.4119173024121653,0.2602622395297083,0.0,0.4,0.0,0.0003999999995964,0.0,9557.333333333334,1726,1510,16.2,24.0,1761,1345,0.000893846,19161872.53333333,49042436.266666666,0.0765000003079573,0.52,0.59,0.66,29.35206099811748,0.4541273756379163,0.16129008773932,2.8666666666666667,2.933333333333333,0.0076666666670159,0.0069333333328055,158378.66666666666,345429.3333333333
1710241380,978,0.001356285,9258172.266666668,14277845.333333334,0.0917499999205271,0.63,0.6,0.75,29.748351901568803,0.4119799956921455,0.2603612067660872,0.0,0.8666666666666667,0.0,0.0027333333312223,0.0,46694.4,1690,1495,14.8,24.266666666666666,1727,1311,0.000851904,17251306.133333333,34122233.06666667,0.1029999999950328,1.1,0.72,0.7,28.759515585825635,0.4541818070127827,0.1614020257697813,0.0,1.0666666666666669,0.0,0.0003999999995964,0.0,14745.6
1710241500,973,0.001356849,5267450.133333334,9789379.2,0.0934999999900659,1.66,0.8,0.8,31.70548646416088,0.4120311223049665,0.2604570030193341,0.0,4.4,0.0,0.0050666666667287,0.0,53248.0,1676,1517,14.133333333333333,24.4,1713,1300,0.000889682,15508986.133333333,28438625.6,0.0891666665673254,0.55,0.65,0.67,28.00040822800764,0.45388330924097,0.1614873321937434,0.0,3.066666666666667,0.0,0.0064000000013038,0.0,42871.46666666667
1710241620,988,0.001629679,3894159.466666667,8048890.666666667,0.0730833334227403,0.56,0.67,0.75,30.14425948755556,0.4120769029791846,0.2605300131615182,0.0,0.8,0.0,0.0007333333332402,0.0,19387.733333333334,1666,1318,13.266666666666667,24.133333333333333,1702,1287,0.002693507,12218875.2,23764070.933333334,0.0896666668355465,0.45,0.55,0.63,28.157133354072627,0.4539264655453284,0.1615673045433908,0.0,0.8666666666666667,0.0,0.0007333333332402,0.0,32494.93333333333
1710241740,972,0.001348113,7475940.8,15664255.466666669,0.0811666667461394,0.28,0.52,0.69,30.201288476430843,0.4121233640455886,0.2605984877899318,0.0,4.0,0.0,0.0097999999998137,0.0,41779.2,1668,1345,14.133333333333333,23.2,1703,1294,0.00089018,18377680.0,39021109.333333336,0.0768333333233992,0.66,0.59,0.64,27.93735421526158,0.4539692330541522,0.1616362210936589,0.0,3.6666666666666665,0.0,0.0046000000011796,0.0,53794.13333333333
1710241860,973,0.001395932,3472797.8666666667,13890756.266666668,0.0875833333780367,0.4,0.5,0.66,30.558783263528767,0.4121748794539445,0.260668303689939,0.0,0.7333333333333333,0.0,0.0008666666651455,0.0,24849.066666666666,1651,1381,13.666666666666666,24.33333333333333,1692,1273,0.002728282,13319322.666666666,36405107.2,0.0780833331247171,0.14,0.43,0.58,27.657472109542823,0.4540176380982299,0.1617089908923782,0.0,0.4,0.0,0.0003333333297632,0.0,6007.466666666666
1710241980,961,0.001368732,4027803.733333333,8349069.333333333,0.0864999999602635,0.18,0.39,0.6,30.078377356810883,0.4122175497638844,0.2607327545035713,0.0,3.0,0.0,0.0113333333322467,0.0,50790.4,1660,1489,13.6,23.8,1700,1276,0.000896834,11890400.533333331,29265816.53333333,0.0786666666467985,0.14,0.34,0.53,27.43552887045032,0.4540576840383103,0.1617767522434123,0.0,2.4,0.0,0.0024666666674117,0.0,22118.4
1710242100,963,0.001406696,4409338.133333334,9233250.133333333,0.0975833335270484,0.35,0.36,0.56,30.981250275123685,0.4122615808581962,0.2608228290317539,0.0,0.6666666666666666,0.0,0.0003999999995964,0.0,10649.6,1662,1562,14.533333333333331,23.933333333333334,1702,1281,0.000866264,16463274.666666666,29148800.0,0.0878333332637946,0.24,0.29,0.49,27.60469757313368,0.4540986047683439,0.1618443972992217,0.0,0.4,0.0,0.0005333333353822,0.0,8192.0
1710242220,966,0.00133661,4786036.266666667,10975106.133333333,0.0746666664878528,0.59,0.45,0.58,30.72342711023859,0.4123156234375279,0.2609158031875436,0.0,0.6666666666666666,0.0,0.0007333333332402,0.0,30037.33333333333,1668,1239,13.666666666666666,23.933333333333334,1705,1287,0.001059727,12439885.333333334,25901582.933333334,0.0875,0.18,0.26,0.45,27.73083019067445,0.4541492453867466,0.1619255558601628,0.0,2.933333333333333,0.0,0.0033999999985098,0.0,27033.6
1710242340,982,0.001372141,6456781.866666666,16857370.666666668,0.0925000001986821,0.71,0.49,0.57,30.34473396677564,0.4123671388458838,0.2610272605310753,0.0,4.266666666666667,0.0,0.0052666666684672,0.0,49698.13333333333,1698,1305,14.266666666666667,24.0,1737,1319,0.000880155,13618450.133333333,39235051.2,0.0880000001440446,0.32,0.26,0.43,27.654102998877374,0.4541988168174286,0.1620182276483679,0.0,0.6666666666666666,0.0,0.000466666665549,0.0,10649.6
1710242460,976,0.001516458,4690224.0,16233430.933333334,0.0893333333233993,0.35,0.43,0.54,29.94486705900841,0.4123459494892393,0.2610872145960121,0.0,0.4666666666666667,0.0,0.0006666666672875,0.0,8192.0,1687,1410,14.2,24.6,1724,1306,0.000875883,12023061.866666667,34268067.2,0.0777499997367462,0.13,0.23,0.39,27.890014521604733,0.4542422647184382,0.1620802130032327,0.0,2.7333333333333334,0.0,0.0029999999989134,0.0,20206.93333333333
1710242580,967,0.002665181,4759622.933333334,14422788.8,0.089249999821186,0.48,0.43,0.53,29.66402572526291,0.4120894416351807,0.2611608682384405,0.0,3.1333333333333333,0.0,0.004533333335227,0.0,31402.666666666668,1681,1450,14.2,24.666666666666668,1718,1301,0.000926234,14222865.066666666,29440058.133333333,0.0877500002582867,0.29,0.28,0.4,28.03990305814421,0.4542922249446549,0.162152951789892,0.0,0.8,0.0,0.000866666669026,0.0,39594.66666666666
1710242700,954,0.00140564,4629352.0,9166018.133333333,0.0799166665722925,0.43,0.44,0.51,30.13351275700856,0.4121383326736769,0.2612384759185152,0.0,0.8666666666666667,0.0,0.0007999999991928,0.0,21845.33333333333,1673,1496,13.933333333333334,23.866666666666667,1710,1292,0.001378971,19482882.666666668,28311385.066666663,0.0925000001986822,0.27,0.29,0.39,28.364370548070696,0.4543556958157047,0.1622541674006187,2.4,0.8666666666666667,0.0064000000003337,0.0010000000009313,149094.4,45329.066666666666
1710242820,953,0.001374838,4550909.333333333,9993819.733333332,0.0756666666517654,0.49,0.44,0.5,29.966212967737928,0.4121851825356156,0.2613163627071295,0.0,3.066666666666667,0.0,0.0047333333330849,0.0,33041.066666666666,1665,1276,13.8,24.266666666666666,1703,1287,0.00090666,14937828.8,27440245.866666667,0.0905833332488934,0.19,0.26,0.37,28.045337900896502,0.4543878686462061,0.1623325736412376,0.0,3.8,0.0,0.005199999998634,0.0,37683.2
1710242940,958,0.001368733,7578283.2,19293632.0,0.0914999999105931,0.19,0.34,0.46,30.34834899970563,0.4122373783361572,0.2613833254976195,0.0,0.8666666666666667,0.0,0.0012666666686224,0.0,22391.466666666667,1678,1319,14.133333333333333,24.33333333333333,1716,1293,0.000910099,14646458.133333333,41110971.2,0.0817499998956918,0.32,0.32,0.38,28.01774562230794,0.4544375372757718,0.1624043975721278,5.333333333333333,0.4,0.0183333333329452,0.0002666666676911,796262.4,7645.866666666667
1710243060,961,0.001356156,4574886.4,14952844.266666668,0.0829999999453623,0.53,0.41,0.47,30.38899967612256,0.4122189105482561,0.2614833316380074,0.0,0.6666666666666666,0.0,0.0005333333315017,0.0,13380.266666666666,1674,1365,13.466666666666669,24.4,1712,1290,0.001203134,11191297.6,33292772.8,0.0812499998758237,0.45,0.37,0.39,28.137410531053,0.4542180621963992,0.1624850134220196,0.0,2.333333333333333,0.0,0.0021333333298874,0.0,24576.0
1710243180,955,0.00140759,4406847.466666667,13684455.466666669,0.0809166667362053,0.32,0.36,0.45,30.501655906410484,0.4123401175562179,0.2615557447980371,0.0,0.4666666666666667,0.0,0.000466666665549,0.0,12288.0,1668,1362,12.466666666666669,21.933333333333334,1710,1285,0.000898709,14651488.533333331,30620520.53333333,0.08866666679581,1.16,0.68,0.51,27.56252220969394,0.4542631624784315,0.1625579072689787,0.0,0.8666666666666667,0.0,0.0009999999970508,0.0,33860.26666666667
1710243300,961,0.001335709,4750527.466666667,16873629.866666667,0.0998333334922789,0.35,0.36,0.43,30.573538499977747,0.4123222329616188,0.2616748156022914,0.0,0.6666666666666666,0.0,0.0011333333328366,0.0,44782.93333333333,1657,1550,13.666666666666666,24.266666666666666,1698,1279,0.000858737,15834888.533333331,32599034.666666668,0.1039166667809089,0.52,0.62,0.5,29.110542488297263,0.4543155526767406,0.1626535949800158,0.0,1.6666666666666667,0.0,0.0016000000022662,0.0,37410.13333333333
