timestamp,rx_bytes,tx_bytes
1650482863,0.0,0.0
1650482864,192.5,95.0
1650482865,192.5,95.0
1650482866,0.0,0.0
1650482867,0.0,0.0
1650482868,0.0,0.0
1650482869,0.0,0.0
1650482870,0.0,0.0
1650482871,0.0,0.0
1650482872,0.0,0.0
1650482873,192.5,95.0
1650482874,192.5,95.0
1650482875,0.0,0.0
1650482876,0.0,0.0
1650482877,0.0,0.0
1650482878,0.0,0.0
1650482879,0.0,0.0
1650482880,0.0,0.0
1650482881,0.0,0.0
1650482882,0.0,0.0
1650482883,385.0,190.0
1650482884,385.0,190.0
1650482885,0.0,0.0
1650482886,0.0,0.0
1650482887,0.0,0.0
1650482888,0.0,0.0
1650482889,0.0,0.0
1650482890,0.0,0.0
1650482891,0.0,0.0
1650482892,0.0,0.0
1650482893,385.0,190.0
1650482894,385.0,190.0
1650482895,619.0,881.5
1650482896,619.0,881.5
1650482897,0.0,0.0
1650482898,0.0,0.0
1650482899,63.0,63.0
1650482900,0.0,0.0
1650482901,0.0,0.0
1650482902,0.0,0.0
1650482903,0.0,0.0
1650482904,385.0,190.0
1650482905,385.0,190.0
1650482906,0.0,0.0
1650482907,0.0,0.0
1650482908,0.0,0.0
1650482909,0.0,0.0
1650482910,0.0,0.0
1650482911,0.0,0.0
1650482912,0.0,0.0
1650482913,385.0,190.0
1650482914,385.0,190.0
1650482915,0.0,0.0
1650482916,0.0,0.0
1650482917,0.0,0.0
1650482918,0.0,0.0
1650482919,0.0,0.0
1650482920,0.0,0.0
1650482921,0.0,0.0
1650482922,0.0,0.0
1650482923,0.0,0.0
1650482924,192.5,95.0
1650482925,0.0,0.0
1650482926,0.0,0.0
1650482927,0.0,0.0
1650482928,0.0,0.0
1650482929,0.0,0.0
1650482930,0.0,0.0
1650482931,0.0,0.0
1650482932,0.0,0.0
1650482933,385.0,190.0
1650482934,385.0,190.0
1650482935,0.0,0.0
1650482936,0.0,0.0
1650482937,0.0,0.0
1650482938,0.0,0.0
1650482939,0.0,0.0
1650482940,0.0,0.0
1650482941,0.0,0.0
1650482942,0.0,0.0
1650482943,0.0,0.0
1650482944,385.0,190.0
1650482945,0.0,0.0
1650482946,0.0,0.0
1650482947,0.0,0.0
1650482948,0.0,0.0
1650482949,0.0,0.0
1650482950,0.0,0.0
1650482951,0.0,0.0
1650482952,0.0,0.0
1650482953,192.5,95.0
1650482954,1238.0,818.0
1650482955,0.0,945.0
1650482956,0.0,0.0
1650482957,0.0,0.0
1650482958,0.0,0.0
1650482959,84.0,84.0
1650482960,42.0,42.0
1650482961,42.0,42.0
1650482962,0.0,0.0
1650482963,385.0,190.0
1650482964,385.0,190.0
1650482965,0.0,0.0
1650482966,0.0,0.0
1650482967,0.0,0.0
1650482968,0.0,0.0
1650482969,0.0,0.0
1650482970,0.0,0.0
1650482971,0.0,0.0
1650482972,0.0,0.0
1650482973,0.0,0.0
1650482974,192.5,95.0
1650482975,192.5,95.0
1650482976,0.0,0.0
1650482977,0.0,0.0
1650482978,0.0,0.0
1650482979,0.0,0.0
1650482980,0.0,0.0
1650482981,0.0,0.0
1650482982,0.0,0.0
1650482983,0.0,0.0
1650482984,385.0,190.0
1650482985,0.0,0.0
1650482986,0.0,0.0
1650482987,0.0,0.0
1650482988,0.0,0.0
1650482989,0.0,0.0
1650482990,0.0,0.0
1650482991,0.0,0.0
1650482992,0.0,0.0
1650482993,385.0,190.0
1650482994,0.0,0.0
1650482995,0.0,0.0
1650482996,0.0,0.0
1650482997,0.0,0.0
1650482998,0.0,0.0
1650482999,0.0,0.0
1650483000,0.0,0.0
1650483001,0.0,0.0
1650483002,0.0,0.0
1650483003,0.0,0.0
1650483004,192.5,95.0
1650483005,192.5,95.0
1650483006,0.0,0.0
1650483007,0.0,0.0
1650483008,0.0,0.0
1650483009,0.0,0.0
1650483010,0.0,0.0
1650483011,0.0,0.0
1650483012,0.0,0.0
1650483013,192.5,95.0
1650483014,1238.0,818.0
1650483015,1238.0,818.0
1650483016,0.0,472.5
1650483017,0.0,472.5
1650483018,0.0,0.0
1650483019,0.0,0.0
1650483020,63.0,63.0
1650483021,63.0,63.0
1650483022,0.0,0.0
1650483023,385.0,190.0
1650483024,385.0,190.0
1650483025,0.0,0.0
1650483026,0.0,0.0
1650483027,0.0,0.0
1650483028,0.0,0.0
1650483029,0.0,0.0
1650483030,0.0,0.0
1650483031,0.0,0.0
1650483032,0.0,0.0
1650483033,0.0,0.0
1650483034,192.5,95.0
1650483035,192.5,95.0
1650483036,0.0,0.0
1650483037,0.0,0.0
1650483038,0.0,0.0
1650483039,0.0,0.0
1650483040,0.0,0.0
1650483041,0.0,0.0
1650483042,0.0,0.0
1650483043,0.0,0.0
1650483044,192.5,95.0
1650483045,0.0,0.0
1650483046,0.0,0.0
1650483047,0.0,0.0
1650483048,0.0,0.0
1650483049,0.0,0.0
1650483050,0.0,0.0
1650483051,0.0,0.0
1650483052,0.0,0.0
1650483053,192.5,95.0
1650483054,192.5,95.0
1650483055,0.0,0.0
1650483056,0.0,0.0
1650483057,0.0,0.0
1650483058,0.0,0.0
1650483059,0.0,0.0
1650483060,0.0,0.0
1650483061,0.0,0.0
1650483062,0.0,0.0
1650483063,385.0,190.0
1650483064,385.0,190.0
1650483065,0.0,0.0
1650483066,0.0,0.0
1650483067,0.0,0.0
1650483068,0.0,0.0
1650483069,0.0,0.0
1650483070,0.0,0.0
1650483071,0.0,0.0
1650483072,0.0,0.0
1650483073,0.0,0.0
1650483074,192.5,95.0
1650483075,192.5,95.0
1650483076,619.0,880.5
1650483077,0.0,0.0
1650483078,0.0,0.0
1650483079,0.0,0.0
1650483080,126.0,126.0
1650483081,0.0,0.0
1650483082,0.0,0.0
1650483083,192.5,95.0
1650483084,192.5,95.0
1650483085,0.0,0.0
1650483086,0.0,0.0
1650483087,0.0,0.0
1650483088,0.0,0.0
1650483089,0.0,0.0
1650483090,0.0,0.0
1650483091,0.0,0.0
1650483092,0.0,0.0
1650483093,0.0,0.0
1650483094,192.5,95.0
1650483095,0.0,0.0
1650483096,0.0,0.0
1650483097,0.0,0.0
1650483098,0.0,0.0
1650483099,0.0,0.0
1650483100,0.0,0.0
1650483101,0.0,0.0
1650483102,0.0,0.0
1650483103,0.0,0.0
1650483104,192.5,95.0
1650483105,192.5,95.0
1650483106,0.0,0.0
1650483107,0.0,0.0
1650483108,0.0,0.0
1650483109,0.0,0.0
1650483110,0.0,0.0
1650483111,0.0,0.0
1650483112,0.0,0.0
1650483113,385.0,190.0
1650483114,385.0,190.0
1650483115,0.0,0.0
1650483116,0.0,0.0
1650483117,0.0,0.0
1650483118,0.0,0.0
1650483119,0.0,0.0
1650483120,0.0,0.0
1650483121,0.0,0.0
1650483122,0.0,0.0
1650483123,0.0,0.0
1650483124,385.0,190.0
1650483125,0.0,0.0
1650483126,0.0,0.0
1650483127,0.0,0.0
1650483128,0.0,0.0
1650483129,0.0,0.0
1650483130,0.0,0.0
1650483131,0.0,0.0
1650483132,0.0,0.0
1650483133,0.0,0.0
1650483134,192.5,95.0
1650483135,192.5,95.0
1650483136,0.0,0.0
1650483137,1238.0,818.0
1650483138,0.0,945.0
1650483139,0.0,0.0
1650483140,0.0,0.0
1650483141,42.0,42.0
1650483142,42.0,42.0
1650483143,21.0,21.0
1650483144,385.0,190.0
1650483145,0.0,0.0
1650483146,0.0,0.0
1650483147,0.0,0.0
1650483148,0.0,0.0
1650483149,0.0,0.0
1650483150,0.0,0.0
1650483151,0.0,0.0
1650483152,0.0,0.0
1650483153,385.0,190.0
1650483154,385.0,190.0
1650483155,0.0,0.0
1650483156,0.0,0.0
1650483157,0.0,0.0
1650483158,0.0,0.0
1650483159,0.0,0.0
1650483160,0.0,0.0
1650483161,0.0,0.0
1650483162,0.0,0.0
1650483163,0.0,0.0
1650483164,192.5,95.0
1650483165,0.0,0.0
1650483166,0.0,0.0
1650483167,0.0,0.0
1650483168,0.0,0.0
1650483169,0.0,0.0
1650483170,0.0,0.0
1650483171,0.0,0.0
1650483172,0.0,0.0
1650483173,0.0,0.0
1650483174,192.5,95.0
1650483175,192.5,95.0
1650483176,0.0,0.0
1650483177,0.0,0.0
1650483178,0.0,0.0
1650483179,0.0,0.0
1650483180,0.0,0.0
1650483181,0.0,0.0
1650483182,0.0,0.0
1650483183,385.0,190.0
1650483184,0.0,0.0
1650483185,0.0,0.0
1650483186,0.0,0.0
1650483187,0.0,0.0
1650483188,0.0,0.0
1650483189,0.0,0.0
1650483190,0.0,0.0
1650483191,0.0,0.0
1650483192,0.0,0.0
1650483193,385.0,190.0
1650483194,0.0,0.0
1650483195,0.0,0.0
1650483196,0.0,0.0
1650483197,0.0,0.0
1650483198,619.0,881.5
1650483199,619.0,881.5
1650483200,0.0,0.0
1650483201,0.0,0.0
1650483202,0.0,0.0
1650483203,511.0,316.0
1650483204,511.0,316.0
1650483205,0.0,0.0
1650483206,0.0,0.0
1650483207,0.0,0.0
1650483208,0.0,0.0
1650483209,0.0,0.0
1650483210,0.0,0.0
1650483211,0.0,0.0
1650483212,0.0,0.0
1650483213,192.5,95.0
1650483214,0.0,0.0
1650483215,0.0,0.0
1650483216,0.0,0.0
1650483217,0.0,0.0
1650483218,0.0,0.0
1650483219,0.0,0.0
1650483220,0.0,0.0
1650483221,0.0,0.0
1650483222,0.0,0.0
1650483223,192.5,95.0
1650483224,192.5,95.0
1650483225,0.0,0.0
1650483226,0.0,0.0
1650483227,0.0,0.0
1650483228,0.0,0.0
1650483229,0.0,0.0
1650483230,0.0,0.0
1650483231,0.0,0.0
1650483232,0.0,0.0
1650483233,385.0,190.0
1650483234,385.0,190.0
1650483235,0.0,0.0
1650483236,0.0,0.0
1650483237,0.0,0.0
1650483238,0.0,0.0
1650483239,0.0,0.0
1650483240,0.0,0.0
1650483241,0.0,0.0
1650483242,0.0,0.0
1650483243,0.0,0.0
1650483244,385.0,190.0
1650483245,0.0,0.0
1650483246,0.0,0.0
1650483247,0.0,0.0
1650483248,0.0,0.0
1650483249,0.0,0.0
1650483250,0.0,0.0
1650483251,0.0,0.0
1650483252,0.0,0.0
1650483253,0.0,0.0
1650483254,385.0,190.0
1650483255,385.0,190.0
1650483256,0.0,0.0
1650483257,0.0,0.0
1650483258,0.0,0.0
1650483259,619.0,881.5
1650483260,619.0,881.5
1650483261,0.0,0.0
1650483262,0.0,0.0
1650483263,0.0,0.0
1650483264,255.5,158.0
1650483265,255.5,158.0
1650483266,0.0,0.0
1650483267,0.0,0.0
1650483268,0.0,0.0
1650483269,0.0,0.0
1650483270,0.0,0.0
1650483271,0.0,0.0
1650483272,0.0,0.0
1650483273,0.0,0.0
1650483274,192.5,95.0
1650483275,0.0,0.0
1650483276,0.0,0.0
1650483277,0.0,0.0
1650483278,0.0,0.0
1650483279,0.0,0.0
1650483280,0.0,0.0
1650483281,0.0,0.0
1650483282,0.0,0.0
1650483283,385.0,190.0
1650483284,0.0,0.0
1650483285,0.0,0.0
1650483286,0.0,0.0
1650483287,0.0,0.0
1650483288,0.0,0.0
1650483289,0.0,0.0
1650483290,0.0,0.0
1650483291,0.0,0.0
1650483292,0.0,0.0
1650483293,192.5,95.0
1650483294,192.5,95.0
1650483295,0.0,0.0
1650483296,0.0,0.0
1650483297,0.0,0.0
1650483298,0.0,0.0
1650483299,0.0,0.0
1650483300,0.0,0.0
1650483301,0.0,0.0
1650483302,0.0,0.0
1650483303,385.0,190.0
1650483304,385.0,190.0
1650483305,0.0,0.0
1650483306,0.0,0.0
1650483307,0.0,0.0
1650483308,0.0,0.0
1650483309,0.0,0.0
1650483310,0.0,0.0
1650483311,0.0,0.0
1650483312,0.0,0.0
1650483313,0.0,0.0
1650483314,385.0,190.0
1650483315,0.0,0.0
1650483316,0.0,0.0
1650483317,0.0,0.0
1650483318,1238.0,1761.0
1650483319,1238.0,1761.0
1650483320,0.0,0.0
1650483321,0.0,0.0
1650483322,0.0,0.0
1650483323,511.0,316.0
1650483324,0.0,0.0
1650483325,0.0,0.0
1650483326,0.0,0.0
1650483327,0.0,0.0
1650483328,0.0,0.0
1650483329,0.0,0.0
1650483330,0.0,0.0
1650483331,0.0,0.0
1650483332,0.0,0.0
1650483333,385.0,190.0
1650483334,385.0,190.0
1650483335,0.0,0.0
1650483336,0.0,0.0
1650483337,0.0,0.0
1650483338,0.0,0.0
1650483339,0.0,0.0
1650483340,0.0,0.0
1650483341,0.0,0.0
1650483342,0.0,0.0
1650483343,192.5,95.0
1650483344,192.5,95.0
1650483345,0.0,0.0
1650483346,0.0,0.0
1650483347,0.0,0.0
1650483348,0.0,0.0
1650483349,0.0,0.0
1650483350,0.0,0.0
1650483351,0.0,0.0
1650483352,0.0,0.0
1650483353,192.5,95.0
1650483354,0.0,0.0
1650483355,0.0,0.0
1650483356,0.0,0.0
1650483357,0.0,0.0
1650483358,0.0,0.0
1650483359,0.0,0.0
1650483360,0.0,0.0
1650483361,0.0,0.0
1650483362,0.0,0.0
1650483363,385.0,190.0
1650483364,385.0,190.0
1650483365,0.0,0.0
1650483366,0.0,0.0
1650483367,0.0,0.0
1650483368,0.0,0.0
1650483369,0.0,0.0
1650483370,0.0,0.0
1650483371,0.0,0.0
1650483372,0.0,0.0
1650483373,0.0,0.0
1650483374,192.5,95.0
1650483375,0.0,0.0
1650483376,0.0,0.0
1650483377,0.0,0.0
1650483378,619.0,409.0
1650483379,619.0,409.0
1650483380,0.0,472.5
1650483381,0.0,0.0
1650483382,0.0,0.0
1650483383,469.0,274.0
1650483384,469.0,274.0
1650483385,21.0,21.0
1650483386,0.0,0.0
1650483387,0.0,0.0
1650483388,0.0,0.0
1650483389,0.0,0.0
1650483390,0.0,0.0
1650483391,0.0,0.0
1650483392,0.0,0.0
1650483393,385.0,190.0
1650483394,385.0,190.0
1650483395,0.0,0.0
1650483396,0.0,0.0
1650483397,0.0,0.0
1650483398,0.0,0.0
1650483399,0.0,0.0
1650483400,0.0,0.0
1650483401,0.0,0.0
1650483402,0.0,0.0
1650483403,0.0,0.0
1650483404,385.0,190.0
1650483405,385.0,190.0
1650483406,0.0,0.0
1650483407,0.0,0.0
1650483408,0.0,0.0
1650483409,0.0,0.0
1650483410,0.0,0.0
1650483411,0.0,0.0
1650483412,0.0,0.0
1650483413,385.0,190.0
1650483414,0.0,0.0
1650483415,0.0,0.0
1650483416,0.0,0.0
1650483417,0.0,0.0
1650483418,0.0,0.0
1650483419,0.0,0.0
1650483420,0.0,0.0
1650483421,0.0,0.0
1650483422,0.0,0.0
1650483423,0.0,0.0
1650483424,192.5,95.0
1650483425,0.0,0.0
1650483426,0.0,0.0
1650483427,0.0,0.0
1650483428,0.0,0.0
1650483429,0.0,0.0
1650483430,0.0,0.0
1650483431,0.0,0.0
1650483432,0.0,0.0
1650483433,192.5,95.0
1650483434,192.5,95.0
1650483435,0.0,0.0
1650483436,0.0,0.0
1650483437,0.0,0.0
1650483438,0.0,0.0
1650483439,1238.0,1761.0
1650483440,0.0,0.0
1650483441,0.0,0.0
1650483442,0.0,0.0
1650483443,192.5,95.0
1650483444,192.5,95.0
1650483445,63.0,63.0
1650483446,0.0,0.0
1650483447,0.0,0.0
1650483448,0.0,0.0
1650483449,0.0,0.0
1650483450,0.0,0.0
1650483451,0.0,0.0
1650483452,0.0,0.0
1650483453,0.0,0.0
1650483454,192.5,95.0
1650483455,192.5,95.0
1650483456,0.0,0.0
1650483457,0.0,0.0
1650483458,0.0,0.0
1650483459,0.0,0.0
1650483460,0.0,0.0
1650483461,0.0,0.0
1650483462,0.0,0.0
1650483463,385.0,190.0
1650483464,0.0,0.0
1650483465,0.0,0.0
1650483466,0.0,0.0
1650483467,0.0,0.0
1650483468,0.0,0.0
1650483469,0.0,0.0
1650483470,0.0,0.0
1650483471,0.0,0.0
1650483472,0.0,0.0
1650483473,192.5,95.0
1650483474,192.5,95.0
1650483475,0.0,0.0
1650483476,0.0,0.0
1650483477,0.0,0.0
1650483478,0.0,0.0
1650483479,0.0,0.0
1650483480,0.0,0.0
1650483481,0.0,0.0
1650483482,0.0,0.0
1650483483,385.0,190.0
1650483484,0.0,0.0
1650483485,0.0,0.0
1650483486,0.0,0.0
1650483487,0.0,0.0
1650483488,0.0,0.0
1650483489,0.0,0.0
1650483490,0.0,0.0
1650483491,0.0,0.0
1650483492,0.0,0.0
1650483493,385.0,190.0
1650483494,0.0,0.0
1650483495,0.0,0.0
1650483496,0.0,0.0
1650483497,0.0,0.0
1650483498,0.0,0.0
1650483499,1238.0,1761.0
1650483500,1238.0,1761.0
1650483501,0.0,0.0
1650483502,0.0,0.0
1650483503,385.0,190.0
1650483504,385.0,190.0
1650483505,63.0,63.0
1650483506,63.0,63.0
1650483507,0.0,0.0
1650483508,0.0,0.0
1650483509,0.0,0.0
1650483510,0.0,0.0
1650483511,0.0,0.0
1650483512,0.0,0.0
1650483513,0.0,0.0
1650483514,192.5,95.0
1650483515,0.0,0.0
1650483516,0.0,0.0
1650483517,0.0,0.0
1650483518,0.0,0.0
1650483519,0.0,0.0
1650483520,0.0,0.0
1650483521,0.0,0.0
1650483522,0.0,0.0
1650483523,385.0,190.0
1650483524,0.0,0.0
1650483525,0.0,0.0
1650483526,0.0,0.0
1650483527,0.0,0.0
1650483528,0.0,0.0
1650483529,0.0,0.0
1650483530,0.0,0.0
1650483531,0.0,0.0
1650483532,0.0,0.0
1650483533,0.0,0.0
1650483534,192.5,95.0
1650483535,0.0,0.0
1650483536,0.0,0.0
1650483537,0.0,0.0
1650483538,0.0,0.0
1650483539,0.0,0.0
1650483540,0.0,0.0
1650483541,0.0,0.0
1650483542,0.0,0.0
1650483543,0.0,0.0
1650483544,192.5,95.0
1650483545,0.0,0.0
1650483546,0.0,0.0
1650483547,0.0,0.0
1650483548,0.0,0.0
1650483549,0.0,0.0
1650483550,0.0,0.0
1650483551,0.0,0.0
1650483552,0.0,0.0
1650483553,385.0,190.0
1650483554,0.0,0.0
1650483555,0.0,0.0
1650483556,0.0,0.0
1650483557,0.0,0.0
1650483558,0.0,0.0
1650483559,1238.0,818.0
1650483560,1238.0,818.0
1650483561,0.0,471.5
1650483562,0.0,471.5
1650483563,0.0,0.0
1650483564,385.0,190.0
1650483565,126.0,126.0
1650483566,0.0,0.0
1650483567,0.0,0.0
1650483568,0.0,0.0
1650483569,0.0,0.0
1650483570,0.0,0.0
1650483571,0.0,0.0
1650483572,0.0,0.0
1650483573,0.0,0.0
1650483574,192.5,95.0
1650483575,0.0,0.0
1650483576,0.0,0.0
1650483577,0.0,0.0
1650483578,0.0,0.0
1650483579,0.0,0.0
1650483580,0.0,0.0
1650483581,0.0,0.0
1650483582,0.0,0.0
1650483583,192.5,95.0
1650483584,192.5,95.0
1650483585,0.0,0.0
1650483586,0.0,0.0
1650483587,0.0,0.0
1650483588,0.0,0.0
1650483589,0.0,0.0
1650483590,0.0,0.0
1650483591,0.0,0.0
1650483592,0.0,0.0
1650483593,0.0,0.0
1650483594,192.5,95.0
1650483595,0.0,0.0
1650483596,0.0,0.0
1650483597,0.0,0.0
1650483598,0.0,0.0
1650483599,0.0,0.0
1650483600,0.0,0.0
1650483601,0.0,0.0
1650483602,0.0,0.0
1650483603,192.5,95.0
1650483604,0.0,0.0
1650483605,0.0,0.0
1650483606,0.0,0.0
1650483607,0.0,0.0
1650483608,0.0,0.0
1650483609,0.0,0.0
1650483610,0.0,0.0
1650483611,0.0,0.0
1650483612,0.0,0.0
1650483613,385.0,190.0
1650483614,0.0,0.0
1650483615,0.0,0.0
1650483616,0.0,0.0
1650483617,0.0,0.0
1650483618,0.0,0.0
1650483619,0.0,0.0
1650483620,619.0,881.5
1650483621,619.0,881.5
1650483622,0.0,0.0
1650483623,385.0,190.0
1650483624,84.0,84.0
1650483625,84.0,84.0
1650483626,21.0,21.0
1650483627,0.0,0.0
1650483628,0.0,0.0
1650483629,0.0,0.0
1650483630,0.0,0.0
1650483631,0.0,0.0
1650483632,0.0,0.0
1650483633,192.5,95.0
1650483634,192.5,95.0
1650483635,0.0,0.0
1650483636,0.0,0.0
1650483637,0.0,0.0
1650483638,0.0,0.0
1650483639,0.0,0.0
1650483640,0.0,0.0
1650483641,0.0,0.0
1650483642,0.0,0.0
1650483643,192.5,95.0
1650483644,192.5,95.0
1650483645,0.0,0.0
1650483646,0.0,0.0
1650483647,0.0,0.0
1650483648,0.0,0.0
1650483649,0.0,0.0
1650483650,0.0,0.0
1650483651,0.0,0.0
1650483652,0.0,0.0
1650483653,385.0,190.0
1650483654,385.0,190.0
1650483655,0.0,0.0
1650483656,0.0,0.0
1650483657,0.0,0.0
1650483658,0.0,0.0
1650483659,0.0,0.0
1650483660,0.0,0.0
1650483661,0.0,0.0
1650483662,0.0,0.0
1650483663,385.0,190.0
1650483664,385.0,190.0
1650483665,0.0,0.0
1650483666,0.0,0.0
1650483667,0.0,0.0
1650483668,0.0,0.0
1650483669,0.0,0.0
1650483670,0.0,0.0
1650483671,0.0,0.0
1650483672,0.0,0.0
1650483673,0.0,0.0
1650483674,385.0,190.0
1650483675,0.0,0.0
1650483676,0.0,0.0
1650483677,0.0,0.0
1650483678,0.0,0.0
1650483679,0.0,0.0
1650483680,619.0,880.5
1650483681,619.0,880.5
1650483682,0.0,0.0
1650483683,385.0,190.0
1650483684,385.0,190.0
1650483685,63.0,63.0
1650483686,63.0,63.0
1650483687,0.0,0.0
1650483688,0.0,0.0
1650483689,0.0,0.0
1650483690,0.0,0.0
1650483691,0.0,0.0
1650483692,0.0,0.0
1650483693,0.0,0.0
1650483694,385.0,190.0
1650483695,0.0,0.0
1650483696,0.0,0.0
1650483697,0.0,0.0
1650483698,0.0,0.0
1650483699,0.0,0.0
1650483700,0.0,0.0
1650483701,0.0,0.0
1650483702,0.0,0.0
1650483703,0.0,0.0
1650483704,192.5,95.0
1650483705,192.5,95.0
1650483706,0.0,0.0
1650483707,0.0,0.0
1650483708,0.0,0.0
1650483709,0.0,0.0
1650483710,0.0,0.0
1650483711,0.0,0.0
1650483712,0.0,0.0
1650483713,0.0,0.0
1650483714,192.5,95.0
1650483715,192.5,95.0
1650483716,0.0,0.0
1650483717,0.0,0.0
1650483718,0.0,0.0
1650483719,0.0,0.0
1650483720,0.0,0.0
1650483721,0.0,0.0
1650483722,0.0,0.0
1650483723,0.0,0.0
1650483724,192.5,95.0
1650483725,0.0,0.0
1650483726,0.0,0.0
1650483727,0.0,0.0
1650483728,0.0,0.0
1650483729,0.0,0.0
1650483730,0.0,0.0
1650483731,0.0,0.0
1650483732,0.0,0.0
1650483733,0.0,0.0
1650483734,385.0,190.0
1650483735,385.0,190.0
1650483736,0.0,0.0
1650483737,0.0,0.0
1650483738,0.0,0.0
1650483739,0.0,0.0
1650483740,1238.0,1763.0
1650483741,1238.0,1763.0
1650483742,0.0,0.0
1650483743,385.0,190.0
1650483744,0.0,0.0
1650483745,0.0,0.0
1650483746,63.0,63.0
1650483747,63.0,63.0
1650483748,0.0,0.0
1650483749,0.0,0.0
1650483750,0.0,0.0
1650483751,0.0,0.0
1650483752,0.0,0.0
1650483753,0.0,0.0
1650483754,385.0,190.0
1650483755,385.0,190.0
1650483756,0.0,0.0
1650483757,0.0,0.0
1650483758,0.0,0.0
1650483759,0.0,0.0
1650483760,0.0,0.0
1650483761,0.0,0.0
1650483762,0.0,0.0
1650483763,0.0,0.0
1650483764,192.5,95.0
1650483765,0.0,0.0
1650483766,0.0,0.0
1650483767,0.0,0.0
1650483768,0.0,0.0
1650483769,0.0,0.0
1650483770,0.0,0.0
1650483771,0.0,0.0
1650483772,0.0,0.0
1650483773,0.0,0.0
1650483774,0.0,0.0
1650483775,192.5,95.0
1650483776,0.0,0.0
1650483777,0.0,0.0
1650483778,0.0,0.0
1650483779,0.0,0.0
1650483780,0.0,0.0
1650483781,0.0,0.0
1650483782,0.0,0.0
1650483783,0.0,0.0
1650483784,192.5,95.0
1650483785,192.5,95.0
1650483786,0.0,0.0
1650483787,0.0,0.0
1650483788,0.0,0.0
1650483789,0.0,0.0
1650483790,0.0,0.0
1650483791,0.0,0.0
1650483792,0.0,0.0
1650483793,0.0,0.0
1650483794,192.5,95.0
1650483795,0.0,0.0
1650483796,0.0,0.0
1650483797,0.0,0.0
1650483798,0.0,0.0
1650483799,0.0,0.0
1650483800,0.0,0.0
1650483801,0.0,0.0
1650483802,619.0,881.5
1650483803,619.0,881.5
1650483804,192.5,95.0
1650483805,0.0,0.0
1650483806,126.0,126.0
1650483807,126.0,126.0
1650483808,0.0,0.0
1650483809,0.0,0.0
1650483810,0.0,0.0
1650483811,0.0,0.0
1650483812,0.0,0.0
1650483813,385.0,190.0
1650483814,385.0,190.0
1650483815,0.0,0.0
1650483816,0.0,0.0
1650483817,0.0,0.0
1650483818,0.0,0.0
1650483819,0.0,0.0
1650483820,0.0,0.0
1650483821,0.0,0.0
1650483822,0.0,0.0
1650483823,0.0,0.0
1650483824,192.5,95.0
1650483825,0.0,0.0
1650483826,0.0,0.0
1650483827,0.0,0.0
1650483828,0.0,0.0
1650483829,0.0,0.0
1650483830,0.0,0.0
1650483831,0.0,0.0
1650483832,0.0,0.0
1650483833,385.0,190.0
1650483834,0.0,0.0
1650483835,0.0,0.0
1650483836,0.0,0.0
1650483837,0.0,0.0
1650483838,0.0,0.0
1650483839,0.0,0.0
1650483840,0.0,0.0
1650483841,0.0,0.0
1650483842,0.0,0.0
1650483843,385.0,190.0
1650483844,385.0,190.0
1650483845,0.0,0.0
1650483846,0.0,0.0
1650483847,0.0,0.0
1650483848,0.0,0.0
1650483849,0.0,0.0
1650483850,0.0,0.0
1650483851,0.0,0.0
1650483852,0.0,0.0
1650483853,0.0,0.0
1650483854,192.5,95.0
1650483855,0.0,0.0
1650483856,0.0,0.0
1650483857,0.0,0.0
1650483858,0.0,0.0
1650483859,0.0,0.0
1650483860,0.0,0.0
1650483861,0.0,0.0
1650483862,619.0,880.5
1650483863,619.0,880.5
1650483864,192.5,95.0
1650483865,192.5,95.0
1650483866,42.0,42.0
1650483867,42.0,42.0
1650483868,0.0,0.0
1650483869,0.0,0.0
1650483870,0.0,0.0
1650483871,0.0,0.0
1650483872,0.0,0.0
1650483873,192.5,95.0
1650483874,192.5,95.0
1650483875,0.0,0.0
1650483876,0.0,0.0
1650483877,0.0,0.0
1650483878,0.0,0.0
1650483879,0.0,0.0
1650483880,0.0,0.0
1650483881,0.0,0.0
1650483882,0.0,0.0
1650483883,0.0,0.0
1650483884,192.5,95.0
1650483885,0.0,0.0
1650483886,0.0,0.0
1650483887,0.0,0.0
1650483888,0.0,0.0
1650483889,0.0,0.0
1650483890,0.0,0.0
1650483891,0.0,0.0
1650483892,0.0,0.0
1650483893,0.0,0.0
1650483894,192.5,95.0
1650483895,0.0,0.0
1650483896,0.0,0.0
1650483897,0.0,0.0
1650483898,0.0,0.0
1650483899,0.0,0.0
1650483900,0.0,0.0
1650483901,0.0,0.0
1650483902,0.0,0.0
1650483903,385.0,190.0
1650483904,385.0,190.0
1650483905,0.0,0.0
1650483906,0.0,0.0
1650483907,0.0,0.0
1650483908,0.0,0.0
1650483909,0.0,0.0
1650483910,0.0,0.0
1650483911,0.0,0.0
1650483912,0.0,0.0
1650483913,0.0,0.0
1650483914,192.5,95.0
1650483915,192.5,95.0
1650483916,0.0,0.0
1650483917,0.0,0.0
1650483918,0.0,0.0
1650483919,0.0,0.0
1650483920,0.0,0.0
1650483921,1238.0,1763.0
1650483922,0.0,0.0
1650483923,0.0,0.0
1650483924,192.5,95.0
1650483925,0.0,0.0
1650483926,0.0,0.0
1650483927,63.0,63.0
1650483928,63.0,63.0
1650483929,0.0,0.0
1650483930,0.0,0.0
1650483931,0.0,0.0
1650483932,0.0,0.0
1650483933,385.0,190.0
1650483934,385.0,190.0
1650483935,0.0,0.0
