    1549, 2022-04-18 10:45:07
    1550, 2022-04-18 10:45:08
    1551, 2022-04-18 10:45:09
    1552, 2022-04-18 10:45:10
    1553, 2022-04-18 10:45:11
    1554, 2022-04-18 10:45:12
    1555, 2022-04-18 10:45:13
    1556, 2022-04-18 10:45:14
    1557, 2022-04-18 10:45:15
    1558, 2022-04-18 10:45:16
    1559, 2022-04-18 10:45:17
    1560, 2022-04-18 10:45:18
    1561, 2022-04-18 10:45:19
    1562, 2022-04-18 10:45:20
    1563, 2022-04-18 10:45:21
    1564, 2022-04-18 10:45:22
    1565, 2022-04-18 10:45:23
    1566, 2022-04-18 10:45:24
    1567, 2022-04-18 10:45:25
    1568, 2022-04-18 10:45:26
    1569, 2022-04-18 10:45:27
    1570, 2022-04-18 10:45:28
    1571, 2022-04-18 10:45:29
    1572, 2022-04-18 10:45:30
    1573, 2022-04-18 10:45:31
    1574, 2022-04-18 10:45:32
    1575, 2022-04-18 10:45:33
    1576, 2022-04-18 10:45:34
    1577, 2022-04-18 10:45:35
    1578, 2022-04-18 10:45:36
    1579, 2022-04-18 10:45:37
    1580, 2022-04-18 10:45:38
    1581, 2022-04-18 10:45:39
    1582, 2022-04-18 10:45:40
    1583, 2022-04-18 10:45:41
    1584, 2022-04-18 10:45:42
    1585, 2022-04-18 10:45:43
    1586, 2022-04-18 10:45:44
    1587, 2022-04-18 10:45:45
    1588, 2022-04-18 10:45:46
    1589, 2022-04-18 10:45:47

与整体异常相关的单指标异常图形类型(与整体异常无关的单指标异常未输出):
    1.指标名称: cpu_usage_system
      该指标共出现 1 异常类型，类型为：['Single spike']
