    1549, 2022-04-17 15:07:08
    1550, 2022-04-17 15:07:09
    1551, 2022-04-17 15:07:10
    1552, 2022-04-17 15:07:11
    1553, 2022-04-17 15:07:12
    1554, 2022-04-17 15:07:13
    1555, 2022-04-17 15:07:14
    1556, 2022-04-17 15:07:15
    1557, 2022-04-17 15:07:16
    1558, 2022-04-17 15:07:17
    1559, 2022-04-17 15:07:18
    1560, 2022-04-17 15:07:19
    1561, 2022-04-17 15:07:20
    1562, 2022-04-17 15:07:21
    1563, 2022-04-17 15:07:22
    1564, 2022-04-17 15:07:23
    1565, 2022-04-17 15:07:24
    1566, 2022-04-17 15:07:25
    1567, 2022-04-17 15:07:26
    1568, 2022-04-17 15:07:27
    1569, 2022-04-17 15:07:28
    1570, 2022-04-17 15:07:29
    1571, 2022-04-17 15:07:30
    1572, 2022-04-17 15:07:31
    1573, 2022-04-17 15:07:32
    1574, 2022-04-17 15:07:33
    1575, 2022-04-17 15:07:34
    1576, 2022-04-17 15:07:35
    1577, 2022-04-17 15:07:36
    1578, 2022-04-17 15:07:37
    1579, 2022-04-17 15:07:38
    1580, 2022-04-17 15:07:39
    1581, 2022-04-17 15:07:40
    1582, 2022-04-17 15:07:41
    1583, 2022-04-17 15:07:42
    1584, 2022-04-17 15:07:43
    1585, 2022-04-17 15:07:44
    1586, 2022-04-17 15:07:45
    1587, 2022-04-17 15:07:46
    1588, 2022-04-17 15:07:47
    1589, 2022-04-17 15:07:48
    1590, 2022-04-17 15:07:49
    1591, 2022-04-17 15:07:50
    1592, 2022-04-17 15:07:51
    1593, 2022-04-17 15:07:52
    1594, 2022-04-17 15:07:53
    1595, 2022-04-17 15:07:54
    1596, 2022-04-17 15:07:55
    1597, 2022-04-17 15:07:56
    1598, 2022-04-17 15:07:57
    1599, 2022-04-17 15:07:58
    1600, 2022-04-17 15:07:59
    1601, 2022-04-17 15:08:00
    1602, 2022-04-17 15:08:01
    1603, 2022-04-17 15:08:02
    1604, 2022-04-17 15:08:03
    1605, 2022-04-17 15:08:04
    1606, 2022-04-17 15:08:05
    1607, 2022-04-17 15:08:06
    1608, 2022-04-17 15:08:07
    1609, 2022-04-17 15:08:08
    1610, 2022-04-17 15:08:09
    1611, 2022-04-17 15:08:10
    1612, 2022-04-17 15:08:11
    1613, 2022-04-17 15:08:12
    1614, 2022-04-17 15:08:13
    1615, 2022-04-17 15:08:14
    1616, 2022-04-17 15:08:15
    1617, 2022-04-17 15:08:16
    1618, 2022-04-17 15:08:17
    1619, 2022-04-17 15:08:18
    1620, 2022-04-17 15:08:19
    1621, 2022-04-17 15:08:20
    1622, 2022-04-17 15:08:21
    1623, 2022-04-17 15:08:22
    1624, 2022-04-17 15:08:23
    1625, 2022-04-17 15:08:24
    1626, 2022-04-17 15:08:25
    1627, 2022-04-17 15:08:26
    1628, 2022-04-17 15:08:27
    1629, 2022-04-17 15:08:28
    1630, 2022-04-17 15:08:29
    1631, 2022-04-17 15:08:30
    1632, 2022-04-17 15:08:31
    1633, 2022-04-17 15:08:32
    1634, 2022-04-17 15:08:33
    1635, 2022-04-17 15:08:34
    1636, 2022-04-17 15:08:35
    1637, 2022-04-17 15:08:36
    1638, 2022-04-17 15:08:37
    1639, 2022-04-17 15:08:38
    1640, 2022-04-17 15:08:39
    1641, 2022-04-17 15:08:40
    1642, 2022-04-17 15:08:41

与整体异常相关的单指标异常图形类型(与整体异常无关的单指标异常未输出):
    1.指标名称: cpu_usage_system
      该指标共出现 1 异常类型，类型为：['Single spike']
