    1549, 2022-04-18 08:54:31
    1550, 2022-04-18 08:54:32
    1551, 2022-04-18 08:54:33
    1552, 2022-04-18 08:54:34
    1553, 2022-04-18 08:54:35
    1554, 2022-04-18 08:54:36
    1555, 2022-04-18 08:54:37
    1556, 2022-04-18 08:54:38
    1557, 2022-04-18 08:54:39
    1558, 2022-04-18 08:54:40
    1559, 2022-04-18 08:54:41
    1560, 2022-04-18 08:54:42
    1561, 2022-04-18 08:54:43
    1562, 2022-04-18 08:54:44
    1563, 2022-04-18 08:54:45
    1564, 2022-04-18 08:54:46
    1565, 2022-04-18 08:54:47
    1566, 2022-04-18 08:54:48
    1567, 2022-04-18 08:54:49
    1568, 2022-04-18 08:54:50
    1569, 2022-04-18 08:54:51
    1570, 2022-04-18 08:54:52
    1571, 2022-04-18 08:54:53
    1572, 2022-04-18 08:54:54
    1573, 2022-04-18 08:54:55
    1574, 2022-04-18 08:54:56
    1575, 2022-04-18 08:54:57
    1576, 2022-04-18 08:54:58
    1577, 2022-04-18 08:54:59
    1578, 2022-04-18 08:55:00
    1579, 2022-04-18 08:55:01
    1580, 2022-04-18 08:55:02
    1581, 2022-04-18 08:55:03
    1582, 2022-04-18 08:55:04
    1583, 2022-04-18 08:55:05
    1584, 2022-04-18 08:55:06
    1585, 2022-04-18 08:55:07
    1586, 2022-04-18 08:55:08
    1587, 2022-04-18 08:55:09
    1588, 2022-04-18 08:55:10

与整体异常相关的单指标异常图形类型(与整体异常无关的单指标异常未输出):
    1.指标名称: cpu_usage_system
      该指标共出现 1 异常类型，类型为：['Single spike']
