timestamp,"container_memory_rss{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} / 1048576","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_transmit_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","sum(rate(container_network_receive_bytes_total{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"", pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", node=""10.200.65.114"", metrics_path=""/metrics/cadvisor""}[1m])) by (pod,namespace,node) * 8","(sum(irate(container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container!="""",container!=""POD"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"", metrics_path=""/metrics/cadvisor""} [1m])) by(namespace,pod) / on (namespace,pod) (sum(container_spec_cpu_quota{prometheus=""monitoring-cce-bj4-dev-01"",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",container!="""",metrics_path=""/metrics/cadvisor""}) by(namespace,pod) / 100000) ) * 100","irate (container_cpu_usage_seconds_total{prometheus=""monitoring-cce-bj4-dev-01"",container="""",namespace=~""jiesuan"",pod=~""yid-k8s-aiops-81-5778cb86bf-tmvfd"",metrics_path=""/metrics/cadvisor""} [1m]) * 100","1-sum(increase(std_grpc_server_handled_total{job=""be/yid"",biz_code=""6000"",environment=""rc"",instance=""yid-k8s-aiops-81-5778cb86bf-tmvfd"",grpc_code=~""Unknown|OK""}[1m]) or increase(std_grpc_server_handled_total{job=""be/yid"",environment=""rc"",instance=""{1}"",grpc_code!~""Unknown|OK""}[1m]))/sum(increase(std_grpc_server_handled_total{job=""be/yid"",instance=""{2}"",environment=""rc""}[1m])) or vector(1)"
1700965800,344.49609375,10562328,6295097.333333333,10562328,24.441370724428758,23.560696306667523,1
1700965920,342.87109375,8062628.266666667,4371922.4,8062628.266666667,16.81678691112514,21.808991126696732,1
1700966040,343.74609375,6990875.8126354385,4175258.543090515,6990875.8126354385,13.746069553793852,23.942362277030043,1
1700966160,342.8671875,7967276.266666667,4514112.533333333,7967276.266666667,22.19068571556515,31.506776946674414,1
1700966280,343.1796875,6496344.8,3594762.933333333,6496344.8,18.176558897765872,25.66954595667388,1
1700966400,347.796875,10652177.066666666,5562488,10652177.066666666,22.36955110889135,25.44712306330136,1
1700966520,338.20703125,8936457.333333334,4962291.466666667,8936457.333333334,21.704763426645915,29.493940970035815,1
1700966640,336.19921875,7696393.866666666,4225047.733333333,7696393.866666666,11.137979184439043,13.937070286629021,1
1700966760,344.1015625,7649639.2,3880733.8666666667,7649639.2,18.249751206668506,21.634371406689752,1
1700966880,344.15625,10189446.4,5634439.733333333,10189446.4,21.945054528866116,16.279769936663797,1
1700967000,345.36328125,7576431.2,4429767.466666667,7576431.2,7.657411817797563,29.557263913350955,1
1700967120,345.36328125,8525638.133333333,4242220.533333333,8525638.133333333,14.924911515554415,29.318604370006746,1
1700967240,345.36328125,9034449.333333334,5071574.933333334,9034449.333333334,16.99316854000143,28.359606679975208,1
1700967360,343.4296875,8458978.4,4655119.2,8458978.4,16.801164631130327,38.19843512998584,1
1700967480,343.4296875,7247233.651089927,4178353.176454903,7247233.651089927,15.542968670966292,26.807475794912666,1
1700967600,340.0390625,4760804.266666667,2853604.533333333,4760804.266666667,19.25371117110545,23.924284693348454,1
1700967720,344.14453125,7723694.4,4426403.466666667,7723694.4,13.910747026675383,27.994634520000545,1
1700967840,342.921875,9263153.6,4965897.066666666,9263153.6,15.938144144440432,31.59700680334936,1
1700967960,340.2578125,8236413.967915152,4363624.720675049,8236413.967915152,15.099813271955783,20.877677573944602,1
1700968080,341.08984375,9328676.8,5006966.4,9328676.8,9.702242504443147,21.110056400017736,1
1700968200,337.140625,9126767.713124042,4971049.256815303,9126767.713124042,15.358351049806018,25.9812473338726,1
1700968320,342.55078125,8620483.446137434,4783537.75881039,8620483.446137434,17.24754437589409,25.12628000200417,1
1700968440,340.30078125,8192038.933333334,4806636,8192038.933333334,18.04228342445438,22.295108896651072,1
1700968560,337.0234375,9596180.533333333,5084214.666666667,9596180.533333333,23.08877724445968,12.351985726660738,1
1700968680,342.17578125,6111774.133333334,3906338.933333333,6111774.133333334,9.224189884423849,19.143569350029185,1
1700968800,342.17578125,7826164,4831010.666666667,7826164,16.09790632666166,21.80582131666597,1
1700968920,311.46484375,6922322.4,4873788,6922322.4,9.528457513337747,10.15765696002442,1
1700969040,307.86328125,5754556.384964009,4098475.3399093575,5754556.384964009,13.239922178524493,33.18869181550646,1
1700969160,305.859375,7406840,5111776.266666667,7406840,14.421100675535856,24.166703733353643,1
1700969280,306.41015625,7769036,5261812.533333333,7769036,19.97367362000255,27.158869809985237,1
1700969400,306.94921875,7927208.533333333,5048920,7927208.533333333,23.68836801777232,27.713195123311984,1
1700969520,315.765625,5482642.933333334,3878469.8666666667,5482642.933333334,14.988110442225459,29.020698189997347,1
1700969640,308.1484375,5939762.933333334,4037980.2666666666,5939762.933333334,15.557993011122258,33.11870286333336,1
1700969760,318.1953125,5953334.933333334,4293795.733333333,5953334.933333334,12.253926035579449,12.837346703357374,1
1700969880,311.81640625,8740599.733333332,6167255.2,8740599.733333332,17.398562204454922,21.111772123355575,1
1700970000,318.21484375,7161666.4,5107926.133333334,7161666.4,16.678108868881182,18.893378786645673,1
1700970120,310.9140625,6848932.8,4706414.4,6848932.8,16.945092524466517,24.84377788665976,1
1700970240,313.5234375,4153560.8,2854548.533333333,4153560.8,15.63321617334926,29.037639653348986,1
1700970360,314.421875,4126476,2736513.066666667,4126476,14.055293157774335,26.83870237330363,1
1700970480,307.625,6357971.733333333,4186328.2666666666,6357971.733333333,19.772162773329505,30.236201049992818,1
1700970600,308.3046875,6861668.533333333,4971863.733333333,6861668.533333333,12.456897944470661,25.85628206337181,1
1700970720,317.6484375,7383865.866666666,4897922.666666667,7383865.866666666,19.044539479978592,25.84449716664191,1
1700970840,314.1484375,7785748.266666667,5286810.4,7785748.266666667,18.689612717781632,30.265497446671365,1
1700970960,311.4296875,7126954.4,4997524.533333333,7126954.4,7.4259381177641135,22.431120669983404,1
1700971080,309.77734375,8420425.6,6251435.466666667,8420425.6,17.898748491101692,24.754735990039382,1
1700971200,313.38671875,6408452,3899660.8,6408452,17.91657922220313,18.87695015335339,1
1700971320,342.921875,7311447.806959072,5630989.7347020395,7311447.806959072,21.66667371018821,24.984811321850895,1
1700971440,303.91796875,6508660.621416188,4561170.022669689,6508660.621416188,9.832262070502782,22.545503690521315,1
1700971560,326.9375,5428060.533333333,3777041.066666667,5428060.533333333,9.727871180026948,22.83913421667724,1
1700971680,311.140625,6042633.6,4039994.4,6042633.6,21.018581331138396,20.52913614330464,1
1700971800,322.41796875,6086460.8,4403328.533333333,6086460.8,16.289815513333046,19.48590424663659,1
1700971920,327.7890625,4087574.6666666665,2857221.6,4087574.6666666665,18.736716873342328,29.199925833333207,1
1700972040,308.28515625,7039789.564927488,5086603.50058343,7039789.564927488,17.188501650297624,31.766480400088376,1
1700972160,306.84765625,4937873.333333333,3827864,4937873.333333333,14.154318591107664,24.185351630003424,1
1700972280,308.12109375,5487440.8,3845907.2,5487440.8,14.768317213327261,19.939977819982836,1
1700972400,309.27734375,7256391.733333333,4650362.133333334,7256391.733333333,14.712688806660784,24.092758243350545,1
1700972520,309.41796875,6448137.866666666,4279807.733333333,6448137.866666666,17.724357473327675,27.374734886640606,1
1700972640,313.40234375,3313074.4,2308631.2,3313074.4,9.015201957792872,25.679767686669948,1
1700972760,319.25390625,5886213.6,4119680.8,5886213.6,18.62418845554607,26.09779192333614,1
1700972880,314.0703125,6372743.466666667,4263243.2,6372743.466666667,16.954982486689307,28.195503073366122,1
1700973000,318.2734375,8716005.333333334,5719810.133333334,8716005.333333334,18.461583391116516,21.658687386661768,1
1700973120,311.37890625,6771052.8,4805000.266666667,6771052.8,22.83639274447018,22.110175563332934,1
1700973240,321.43359375,6858063.7248366885,4623130.782562326,6858063.7248366885,10.582586683993698,21.646987654987488,1
1700973360,304.953125,5340504.8,3861805.3333333335,5340504.8,14.933444884437549,16.35196970334315,1
1700973480,316.51953125,6143493.434646403,4617854.829034193,6143493.434646403,10.475456675336174,21.364997563787476,1
1700973600,305.65625,6574315.466666667,4303268.266666667,6574315.466666667,17.847572195557103,26.581798173331965,1
1700973720,311.4375,5284178.4,3476956,5284178.4,9.134146333316394,14.057545933319487,1
1700973840,310.55078125,6221337.066666666,4281356.533333333,6221337.066666666,16.022289599996938,29.459888266671136,1
1700973960,307.44921875,6746727.2,4743111.2,6746727.2,17.901140277778417,23.185499290023774,1
1700974080,313.00390625,7058945.866666666,4673786.133333334,7058945.866666666,18.205647453303552,24.070428606695106,1
1700974200,308.76953125,5441569.066666666,3884694.6666666665,5441569.066666666,17.87785371998325,27.225344836673077,1
1700974320,313.3359375,8077305.2294557085,5258681.963713979,8077305.2294557085,9.768312110883965,22.913755336159433,1
1700974440,306.4375,5391080.266666667,3972317.3333333335,5391080.266666667,20.902223784457117,36.991599629982375,1
1700974560,310.33203125,6197991.2,4069447.7333333334,6197991.2,13.656310386658232,31.41118752333568,1
1700974680,306.5703125,6785147.2,4971585.066666666,6785147.2,16.376797642216033,22.233336783344082,1
1700974800,309.3984375,6334682.666666667,4417278.666666667,6334682.666666667,13.319429408875294,23.138227733337168,1
1700974920,308.34765625,4153138.4,2804411.466666667,4153138.4,16.04194873555874,28.765339709983284,1
1700975040,309.46484375,5122716.8,3655985.066666667,5122716.8,8.273256422220989,25.875974896674354,1
1700975160,310.21875,6552197.392551098,4279411.023306992,6552197.392551098,13.160144183266546,26.407407678944516,1
1700975280,308.26171875,3818313.8666666667,2511244,3818313.8666666667,18.998578573357207,25.171617909994286,1
1700975400,321.7734375,3370476.533333333,2589521.066666667,3370476.533333333,17.248544528879897,15.053894046674637,1
1700975520,329.7109375,7218192.8,4899023.2,7218192.8,18.151745728876755,15.577774349997828,1
1700975640,310.89453125,8548584.8,5849429.6,8548584.8,23.081434686642346,29.077360376686556,1
1700975760,320.1484375,5331428.038130791,3535933.6044263714,5331428.038130791,19.783512670250524,14.560337714172961,1
1700975880,316.74609375,7687013.066666666,5416580.8,7687013.066666666,21.288677380006344,21.339475153314805,1
1700976000,305.48828125,5896910.933333334,4125327.466666667,5896910.933333334,20.198511746679692,32.41862915669723,1
1700976120,312.6640625,7618982.4,5109770.133333334,7618982.4,12.013980633346364,30.38046784000471,1
1700976240,320.73046875,6226464.266666667,4536702.133333334,6226464.266666667,16.967016902215416,27.117721896647705,1
1700976360,318.6484375,5221381.333333333,4016209.8666666667,5221381.333333333,16.027903626672924,22.191315293312073,1
1700976480,311.546875,5399280.266666667,3916603.2,5399280.266666667,16.69588837998971,23.313744573339743,1
1700976600,312.90625,5705412,4157523.7333333334,5705412,16.068532266654074,14.658723253329905,1
1700976720,322.05859375,6972028.533333333,4657474.4,6972028.533333333,14.037270237782245,24.74290584999835,1
1700976840,313.05859375,8825485.066666666,5843610.4,8825485.066666666,15.681117813316328,27.126675726661535,1
1700976960,309.625,5535205.333333333,4126092,5535205.333333333,15.371427373320332,27.57327656669076,1
1700977080,307.1484375,5641322.666666667,3852768.8,5641322.666666667,19.102579068890513,23.54369769668362,1
1700977200,314.68359375,6855057.6,4752897.866666666,6855057.6,16.455879315552817,25.730520063370932,1
1700977320,303.74609375,6806233.066666666,5108222.133333334,6806233.066666666,15.80568705779216,23.000408226653235,1
1700977440,310.94140625,7809206.133333334,5562054.666666667,7809206.133333334,11.511166288886065,27.135544993313182,1
1700977560,315.72265625,2682452.533333333,1975893.3333333333,2682452.533333333,19.649839899987757,23.519651979974395,1
1700977680,309.8828125,7893164.533333333,5467859.2,7893164.533333333,13.650687695545557,29.092194623372052,1
1700977800,319.45703125,7071365.066666666,4727971.733333333,7071365.066666666,15.992846884441356,26.7911395499929,1
1700977920,307.24609375,4489832.8,2836228.8,4489832.8,14.388133617790624,23.58212540668319,1
1700978040,309.1484375,6566873.866666666,4550816,6566873.866666666,15.150973008874441,27.85186060665486,1
1700978160,309.34375,9226968.266666668,6337422.933333334,9226968.266666668,16.035156735548906,24.101599733306404,1
1700978280,308.5625,8048204.266666667,5382280.533333333,8048204.266666667,14.203764962245865,29.611750716673363,1
1700978400,309.6484375,5101315.733333333,3333057.066666667,5101315.733333333,10.532832119982533,19.474402963339042,1
1700978520,310.38671875,3059913.4118274907,2230243.420833194,3059913.4118274907,8.615129159583658,19.388256999441204,1
1700978640,307.7265625,5124185.448121855,3906336.5663433657,5124185.448121855,14.178837122937239,28.423722614420278,1
1700978760,308.5,8911641.333333334,5813393.6,8911641.333333334,11.75621391555372,23.862769953314757,1
1700978880,312.96875,5964858.133333334,4297186.4,5964858.133333334,12.3527526044442,28.932907256676117,1
1700979000,315.54296875,3527428.2666666666,2381103.2,3527428.2666666666,10.58142958888008,29.69325085670183,1
1700979120,318.65625,4555746.666666667,2968625.066666667,4555746.666666667,18.937582095548148,25.58166788003291,1
1700979240,322.26953125,7026806.933333334,4700174.933333334,7026806.933333334,22.60579210224225,27.87042893663359,1
1700979360,314.34375,4550102.4,3433771.466666667,4550102.4,15.119126197791452,13.930061156667458,1
1700979480,320.90625,6642141.066666666,4446877.6,6642141.066666666,17.886207084456043,15.794102176635835,1
1700979600,321.59375,5145646.133333334,3712890.933333333,5145646.133333334,16.811434542210513,25.816958813375095,1
1700979720,307.5234375,8576635.2,5534490.933333334,8576635.2,19.31062458222085,26.14724885332786,1
1700979840,309.16015625,3624340.8,2711534.4,3624340.8,12.746862511105267,27.198793416658496,1
1700979960,320.45703125,6235809.333333333,4248940,6235809.333333333,20.09250736669249,24.324391660047695,1
1700980080,334.6484375,9208630.133333333,6413859.733333333,9208630.133333333,17.344370026645873,27.705890316671383,1
1700980200,316.17578125,6691577.333333333,4662464.533333333,6691577.333333333,16.012672182211343,15.757248000008985,1
1700980320,310.6484375,3443271.7333333334,2411432,3443271.7333333334,14.758226655572395,18.279542946693255,1
1700980440,317.26953125,5954542.666666667,4010614.1333333333,5954542.666666667,11.931410322205112,37.49333239000407,1
1700980560,320.82421875,4181090.6666666665,2865572.533333333,4181090.6666666665,9.365050533346626,27.736886050018562,1
1700980680,280.4296875,4966249.866666666,4704036,4966249.866666666,9.768464237761993,13.90971151330935,1
1700980800,274.38671875,4567752.8,4232751.733333333,4567752.8,12.427200444443669,31.95314783001474,1
1700980920,288.3046875,4654846.4,4122182.6666666665,4654846.4,13.109106966682399,24.25380343668318,1
1700981040,275.609375,4516857.6,4222861.6,4516857.6,13.430751357777302,9.961707113300994,1
1700981160,289.87109375,3476535.7333333334,3304589.6,3476535.7333333334,7.203423702222709,21.772332656692015,1
1700981280,275.74609375,4317716.8,4051430.4,4317716.8,16.2787195489121,17.770409829972778,1
1700981400,284.55078125,4179774.4,3812192.533333333,4179774.4,18.206594526677186,19.250002730016906,1
1700981520,279.8671875,4624577.333333333,4105884.2666666666,4624577.333333333,6.514870106669453,21.069832653302,1
1700981640,285.94921875,6332478.133333334,5789208.533333333,6332478.133333334,11.474302026650145,21.757395843354363,1
1700981760,289.83203125,6276566.133333334,5730959.733333333,6276566.133333334,15.993053937790036,23.87788458998936,1
1700981880,291.87890625,5070068.8,4615120,5070068.8,14.746031142227972,22.213091703306418,1
1700982000,288.12890625,3576063.2,3442465.3333333335,3576063.2,21.134105031119866,13.520073296676854,1
1700982120,272.296875,4221572,3591583.2,4221572,15.91108871779094,28.857321893301556,1
1700982240,289.50390625,4367911.466666667,4064787.466666667,4367911.466666667,13.708481599977757,26.772092913355056,1
1700982360,292.5234375,4368181.333333333,4001273.8666666667,4368181.333333333,14.24081076887281,19.955511436710367,1
1700982480,288.39453125,4602058.133333334,4310354.666666667,4602058.133333334,15.064415055547013,18.714795689981354,1
1700982600,274.76171875,5156995.2,4877014.666666667,5156995.2,19.78475768222577,28.710940776654752,1
1700982720,280.3984375,4451067.733333333,3912536.8,4451067.733333333,20.763544102212308,12.409061103341324,1
1700982840,292.9296875,4741945.066666666,4361155.733333333,4741945.066666666,16.312356279975372,21.906715963317158,1
1700982960,287.55859375,3892980.533333333,3787135.466666667,3892980.533333333,19.681259073323517,18.42913799662104,1
1700983080,287.375,3563836.8735202905,3476381.073060122,3563836.8735202905,8.929612042203024,20.052697679158022,1
1700983200,281.14453125,4609672,4317070.933333334,4609672,15.939010864434142,24.69551822670231,1
1700983320,279.16015625,4493005.866666666,3958259.466666667,4493005.866666666,18.66451050888928,21.307681766629685,1
1700983440,274.84375,4781258.933333334,4456355.733333333,4781258.933333334,18.025916224416708,14.123204453353539,1
1700983560,275.99609375,3782536,3470469.3333333335,3782536,7.357751853350136,29.048913203344757,1
1700983680,277.91796875,1895774.1333333333,1849942.9333333333,1895774.1333333333,12.103293482214212,21.88488787001309,1
1700983800,290.11328125,6746975.733333333,6286285.866666666,6746975.733333333,17.732269284444758,24.091988763345096,1
1700983920,288.6640625,5554369.333333333,4772788.266666667,5554369.333333333,16.970887473338127,21.69820792997295,1
1700984040,280.30859375,5513522.933333334,4913421.066666666,5513522.933333334,12.716611711107866,23.50704557999658,1
1700984160,280.359375,2585004,2189715.466666667,2585004,16.53303849332992,21.579575683329796,1
1700984280,277.03515625,4503278.520246626,4208863.589401766,4503278.520246626,14.37074572237661,14.197637313804462,1
1700984400,276.2421875,4194626.037672945,3763641.140190032,4194626.037672945,14.455107889072597,18.659083883978695,1
1700984520,273.8671875,3916589.066666667,3397962.4,3916589.066666667,13.866127335544054,19.901626719996177,1
1700984640,287.8828125,4321856.8,3980635.466666667,4321856.8,16.672172013333896,22.421969766680075,1
1700984760,276.5625,3728354.1333333333,3651870.6666666665,3728354.1333333333,14.705074826649959,34.00055682000433,1
1700984880,279.33984375,2474345.112681691,2289420.1893585813,2474345.112681691,12.523870502729856,26.16038718497257,1
1700985000,276.98046875,5949156.266666667,5482741.866666666,5949156.266666667,14.5329418999932,20.287345133304672,1
1700985120,281.390625,2951037.066666667,2675631.466666667,2951037.066666667,9.136965924472962,21.59478307332999,1
1700985240,274.15625,3195396.533333333,3025438.6666666665,3195396.533333333,7.959087695570714,25.122174163310167,1
1700985360,288.8125,5644482.933333334,5021420.533333333,5644482.933333334,14.031973491105923,23.05519247999958,1
1700985480,282.078125,3347022.933333333,3181680.533333333,3347022.933333333,15.924226075585466,25.231660586675087,1
1700985600,275.37890625,7062205.866666666,6338675.466666667,7062205.866666666,18.09220174890167,31.539470643328972,1
1700985720,274.109375,3812839.2,3594752.8,3812839.2,11.8861499088881,14.853944783341527,1
1700985840,279.984375,5536139.2417725315,4922566.103164283,5536139.2417725315,14.71160984742452,13.018543056241572,1
1700985960,286.52734375,5282533.6,4842296.8,5282533.6,16.62603141332511,17.78420087667958,1
1700986080,275.37890625,2394368,2044083.2,2394368,18.437087991106736,17.87508675333811,1
1700986200,272.97265625,4815780.533333333,4312636.266666667,4815780.533333333,11.18353285112082,22.00564688668237,1
1700986320,293.93359375,5110663.822980538,4611912.290055986,5110663.822980538,15.095097916116393,23.685172477333325,1
1700986440,280.33984375,4103728.533333333,3788514.1333333333,4103728.533333333,18.378593557766486,22.570586220002344,1
1700986560,276.015625,4770613.866666666,4456940,4770613.866666666,16.123659397772926,21.456086430019543,1
1700986680,294.625,4329131.803628601,3956933.8313767337,4329131.803628601,7.4635464781202305,28.385862096445386,1
1700986800,292.58984375,3477227.2,3379578.933333333,3477227.2,15.827914926663247,19.211641343329877,1
1700986920,280.67578125,6807577.333333333,6294953.333333333,6807577.333333333,15.69548441999359,27.758222213306,1
1700987040,285.2265625,4640197.333333333,4238214.4,4640197.333333333,18.597977446657346,20.124669776657054,1
1700987160,295.5546875,3623866.4,3273000.8,3623866.4,17.79406164889224,18.853249896686368,1
1700987280,281.39453125,4543502.933333334,4114980,4543502.933333334,18.47751613777493,22.021090329993363,1
1700987400,286.83203125,5248895.733333333,4741875.466666667,5248895.733333333,13.733587417777422,27.203275570015347,1
1700987520,279.87109375,6909475.466666667,6237268,6909475.466666667,14.871068948899241,24.808328576667314,1
1700987640,286.3515625,5590380.266666667,5013485.866666666,5590380.266666667,6.8428253688681355,26.899703286665805,1
1700987760,275.05078125,6336678.933333334,5687789.866666666,6336678.933333334,13.593486591125838,18.22292197335628,1
1700987880,274.50390625,5102040,4504131.733333333,5102040,18.477587433363727,16.518829559984926,1
1700988000,278.8359375,6645549.866666666,6068976,6645549.866666666,18.83426688000327,14.69175121334653,1
1700988120,276.09765625,6462352.266666667,5724677.866666666,6462352.266666667,11.898238293328582,23.450619483337505,1
1700988240,271.98046875,5646952,5283154.133333334,5646952,14.065307842231253,32.20641322666779,1
1700988360,286.375,4287592.266666667,4042554.6666666665,4287592.266666667,21.216954046653377,21.40977978997398,1
1700988480,281.58984375,2633465.066666667,2284288.533333333,2633465.066666667,12.601707835532986,27.795829646687103,1
1700988600,277.19140625,3831234.8058009665,3559496.4494082346,3831234.8058009665,21.826440488987718,20.702523083875807,1
1700988720,283.375,4930930.4,4334312,4930930.4,14.349606557775083,19.568834813350502,1
1700988840,277.7109375,4685846.133333334,4374604,4685846.133333334,15.925364533322863,20.893397373341337,1
1700988960,283.12109375,2720635.7333333334,2489552.2666666666,2720635.7333333334,13.799652133343947,25.180449073329026,1
1700989080,277.734375,3968401.8666666667,3479208.533333333,3968401.8666666667,17.8839143710987,25.55234626333307,1
1700989200,284.515625,4768334.666666667,4323535.733333333,4768334.666666667,22.986652697759887,23.39450620333082,1
1700989320,286.8359375,3396445.5112177883,3050014.8681534817,3396445.5112177883,16.783006540669042,20.837042784274956,1
1700989440,289.375,4826389.333333333,4415909.066666666,4826389.333333333,13.7164638800055,23.025034446667025,1
1700989560,272.0078125,4859952,4338364.266666667,4859952,11.838934079989688,27.049361286675172,1
1700989680,275.35546875,3764302.6666666665,3456087.7333333334,3764302.6666666665,14.27463777554092,11.03492535665282,1
1700989800,274.49609375,4264799.2,3893648.533333333,4264799.2,8.556743264457005,28.512009450011345,1
1700989920,288.859375,4227097.066666666,3631888.2666666666,4227097.066666666,18.77967608442608,12.369593909970718,1
1700990040,281.58203125,4042791.7333333334,3547640.533333333,4042791.7333333334,7.656346306644587,23.317312260041945,1
1700990160,280.4765625,6251947.2,5854902.4,6251947.2,15.348606135553885,25.193290590007866,1
1700990280,277.0703125,4553572.8,4099885.6,4553572.8,23.272792866660488,22.693129380010458,1
1700990400,277.06640625,5290537.4049873315,4630487.798373116,5290537.4049873315,17.539755376272247,30.69229489933604,1
1700990520,280.859375,4804061.866666666,4227248.533333333,4804061.866666666,15.335716746663417,25.930330133317813,1
1700990640,274.1640625,3936205.6,3519530.1333333333,3936205.6,15.048463120021754,29.367571473315667,1
1700990760,273.0234375,5407344.8,5001552.266666667,5407344.8,15.716342788881674,26.167787503315292,1
1700990880,279.4609375,4584891.466666667,4202334.933333334,4584891.466666667,20.367874591093923,30.219744293329615,1
1700991000,278.94140625,2771898.1333333333,2545218.1333333333,2771898.1333333333,12.916165162233584,25.60226465332865,1
1700991120,288.22265625,6114444.866540038,5420885.201106335,6114444.866540038,19.629212527366448,26.352375740609908,1
1700991240,289.5546875,5598421.333333333,5263897.066666666,5598421.333333333,8.293514908873476,12.007711643333701,1
1700991360,287.609375,5276773.6,4669327.2,5276773.6,14.390132808896144,17.10065113332045,1
1700991480,278.44140625,4952922.133333334,4633213.866666666,4952922.133333334,11.512278873318186,25.772044173306007,1
1700991600,283.35546875,5672699.2,5153937.6,5672699.2,18.553868668871775,16.511192590017647,1
1700991720,278.93359375,4907505.066666666,4379107.2,4907505.066666666,9.799587384428984,22.02238862334828,1
1700991840,275.94140625,5554321.333333333,5160709.866666666,5554321.333333333,13.318666239986973,19.531916509974202,1
1700991960,276.12890625,4387554.4,3981720.8,4387554.4,15.218982040015463,28.67543842997596,1
1700992080,275.84375,3850394.933333333,3640954.933333333,3850394.933333333,14.173686015549011,25.106639350027155,1
1700992200,301.30859375,3715884.533333333,3490410.933333333,3715884.533333333,19.169589833343505,23.69567966001341,1
1700992320,283.546875,1900493.8666666667,1851705.3333333333,1900493.8666666667,14.892335040009735,23.883515079990804,1
1700992440,286.3984375,5016636.648655861,4639697.418451071,5016636.648655861,6.047847777545426,21.369098545773372,1
1700992560,276.7421875,4499805.066666666,4128252.8,4499805.066666666,16.607812086682923,20.839096246636473,1
1700992680,283.37109375,4293855.2,3940992.533333333,4293855.2,10.760007533341803,15.43557583000317,1
1700992800,281.21875,4426379.733333333,4095189.066666667,4426379.733333333,8.210112946657723,18.209252253339702,1
1700992920,283.19140625,4253756.897241103,3705630.81434093,4253756.897241103,18.687213585683974,26.679144818742984,1
1700993040,287.2578125,4229795.899316553,3979946.2577096177,4229795.899316553,21.461991098504065,22.172915609258485,1
1700993160,281.03125,5061078.4,4822402.133333334,5061078.4,16.09780633556915,16.38671609000691,1
1700993280,276.01953125,4315295.733333333,4088165.3333333335,4315295.733333333,17.334018826659303,31.346080340008488,1
1700993400,280.75,5699396.8,5139048.266666667,5699396.8,14.945727817798291,20.158647200005362,1
1700993520,284.98828125,2532742.4989998667,2443331.644219229,2532742.4989998667,14.793872811938641,25.096317585678946,1
1700993640,284.96875,5335986.1287095705,4741868.622874292,5335986.1287095705,11.850431739463717,19.075903377759516,1
1700993760,279.78125,2485204.1226074155,2265093.829473966,2485204.1226074155,13.070417873579759,27.17875637132287,1
1700993880,292.578125,3918083.7333333334,3804675.2,3918083.7333333334,14.76776954223169,19.447058756680537,1
1700994000,287.68359375,3565758.1333333333,3268962.4,3565758.1333333333,16.250706315557988,14.849082463333616,1
1700994120,289.50390625,2902638.933333333,2546325.8666666667,2902638.933333333,15.551916215529976,15.618704006677339,1
1700994240,273.8046875,4308489.333333333,3949002.6666666665,4308489.333333333,14.01185173777372,23.093778893332154,1
1700994360,274.5703125,5277244.266666667,4730879.733333333,5277244.266666667,20.55080340001344,22.38272028330054,1
1700994480,290.453125,7119843.220903879,6713644.847353686,7119843.220903879,15.87987899393821,19.608496990398734,1
1700994600,288.6015625,4583298.516913848,4189191.4014330944,4583298.516913848,15.811049249562242,15.031292271258167,1
1700994720,288.41015625,4539842.133333334,4054403.2,4539842.133333334,14.692548013311654,19.927755253302166,1
1700994840,285.6953125,2937396.533333333,2662438.1333333333,2937396.533333333,9.415407117792508,20.859964466653764,1
1700994960,288.4765625,4359587.2,4054131.2,4359587.2,14.6599008088621,19.557570396670297,1
1700995080,281.984375,2811760.8,2614766.4,2811760.8,12.573354357769453,27.062913999980083,1
1700995200,279.4453125,4302083.466666667,3947516.8,4302083.466666667,13.076013195548311,27.272709143338336,1
1700995320,279.56640625,4952124.770886793,4272354.050721498,4952124.770886793,13.887283536053289,22.078514909836432,1
1700995440,274.66796875,3467007.165950072,3227619.3713961937,3467007.165950072,18.028403670727577,28.899186981326608,1
1700995560,287.72265625,5664628.266666667,5034275.466666667,5664628.266666667,19.23051738668518,19.787206466668675,1
1700995680,285.95703125,4834686.666666667,4495320.533333333,4834686.666666667,12.806794997789742,29.413031180010872,1
1700995800,284.15625,3655537.3333333335,3193765.6,3655537.3333333335,14.118160304464658,22.41110489000372,1
1700995920,282.66015625,3708771.466666667,3437597.8666666667,3708771.466666667,18.10556283553726,14.522061113336045,1
